1.33437;1.33453;-0.00016
1.33435;1.33451;-0.00016
1.33422;1.33438;-0.00016
1.33406;1.33422;-0.00016
1.33437;1.33453;-0.00016
1.33376;1.33392;-0.00016
1.33391;1.33407;-0.00016
1.3333;1.33346;-0.00016
1.33345;1.33361;-0.00016
1.33269;1.33285;-0.00016
1.333;1.33316;-0.00016
1.33284;1.333;-0.00016
1.3333;1.33346;-0.00016
1.33344;1.3336;-0.00016
1.33345;1.33361;-0.00016
1.33293;1.33309;-0.00016
1.33307;1.33323;-0.00016
1.33279;1.33295;-0.00016
1.33348;1.33364;-0.00016
1.33334;1.3335;-0.00016
1.3339;1.33406;-0.00016
1.33376;1.33392;-0.00016
1.33431;1.33447;-0.00016
1.33403;1.33419;-0.00016
1.33417;1.33433;-0.00016
1.33376;1.33392;-0.00016
1.33426;1.33442;-0.00016
1.33428;1.33444;-0.00016
1.33494;1.3351;-0.00016
1.33481;1.33497;-0.00016
1.33533;1.33549;-0.00016
1.3352;1.33536;-0.00016
1.33573;1.33589;-0.00016
1.33547;1.33563;-0.00016
1.3356;1.33576;-0.00016
1.3352;1.33536;-0.00016
1.33512;1.33528;-0.00016
1.33523;1.33539;-0.00016
1.33515;1.33531;-0.00016
1.33532;1.33548;-0.00016
1.33498;1.33514;-0.00016
1.33506;1.33522;-0.00016
1.33472;1.33488;-0.00016
1.33481;1.33497;-0.00016
1.33438;1.33454;-0.00016
1.33455;1.33471;-0.00016
1.33447;1.33463;-0.00016
1.33472;1.33488;-0.00016
1.33486;1.33502;-0.00016
1.33489;1.33505;-0.00016
1.33504;1.3352;-0.00016
1.33539;1.33555;-0.00016
1.3347;1.33486;-0.00016
1.33642;1.33658;-0.00016
1.33607;1.33623;-0.00016
1.33745;1.33761;-0.00016
1.33711;1.33727;-0.00016
1.33848;1.33864;-0.00016
1.33779;1.33795;-0.00016
1.33814;1.3383;-0.00016
1.33711;1.33727;-0.00016
1.33738;1.33754;-0.00016
1.33739;1.33755;-0.00016
1.3375;1.33766;-0.00016
1.33735;1.33751;-0.00016
1.33765;1.33781;-0.00016
1.33705;1.33721;-0.00016
1.3372;1.33736;-0.00016
1.33661;1.33677;-0.00016
1.33676;1.33692;-0.00016
1.33601;1.33617;-0.00016
1.33631;1.33647;-0.00016
1.33616;1.33632;-0.00016
1.33661;1.33677;-0.00016
1.33612;1.33628;-0.00016
1.33611;1.33627;-0.00016
1.33613;1.33629;-0.00016
1.33602;1.33618;-0.00016
1.33623;1.33639;-0.00016
1.33582;1.33598;-0.00016
1.33592;1.33608;-0.00016
1.33551;1.33567;-0.00016
1.33561;1.33577;-0.00016
1.3351;1.33526;-0.00016
1.33531;1.33547;-0.00016
1.3352;1.33536;-0.00016
1.33551;1.33567;-0.00016
1.33603;1.33619;-0.00016
1.33602;1.33618;-0.00016
1.33645;1.33661;-0.00016
1.33634;1.3365;-0.00016
1.33657;1.33673;-0.00016
1.3361;1.33626;-0.00016
1.33622;1.33638;-0.00016
1.33576;1.33592;-0.00016
1.33587;1.33603;-0.00016
1.33529;1.33545;-0.00016
1.33552;1.33568;-0.00016
1.33541;1.33557;-0.00016
1.33576;1.33592;-0.00016
1.33544;1.3356;-0.00016
1.33543;1.33559;-0.00016
1.33552;1.33568;-0.00016
1.33545;1.33561;-0.00016
1.33559;1.33575;-0.00016
1.33531;1.33547;-0.00016
1.33538;1.33554;-0.00016
1.33509;1.33525;-0.00016
1.33516;1.33532;-0.00016
1.33481;1.33497;-0.00016
1.33495;1.33511;-0.00016
1.33488;1.33504;-0.00016
1.33509;1.33525;-0.00016
1.33531;1.33547;-0.00016
1.3353;1.33546;-0.00016
1.33522;1.33538;-0.00016
1.33499;1.33515;-0.00016
1.33545;1.33561;-0.00016
1.33452;1.33468;-0.00016
1.33475;1.33491;-0.00016
1.33383;1.33399;-0.00016
1.33406;1.33422;-0.00016
1.3329;1.33306;-0.00016
1.33336;1.33352;-0.00016
1.33313;1.33329;-0.00016
1.33383;1.33399;-0.00016
1.33336;1.33352;-0.00016
1.33336;1.33352;-0.00016
1.33392;1.33408;-0.00016
1.33376;1.33392;-0.00016
1.33409;1.33425;-0.00016
1.33343;1.33359;-0.00016
1.33359;1.33375;-0.00016
1.33293;1.33309;-0.00016
1.3331;1.33326;-0.00016
1.33227;1.33243;-0.00016
1.3326;1.33276;-0.00016
1.33244;1.3326;-0.00016
1.33293;1.33309;-0.00016
1.33332;1.33348;-0.00016
1.33333;1.33349;-0.00016
1.33218;1.33234;-0.00016
1.33242;1.33258;-0.00016
1.33194;1.3321;-0.00016
1.33315;1.33331;-0.00016
1.33291;1.33307;-0.00016
1.33387;1.33403;-0.00016
1.33363;1.33379;-0.00016
1.3346;1.33476;-0.00016
1.33461;1.33477;-0.00016
1.33465;1.33481;-0.00016
1.33448;1.33464;-0.00016
1.33481;1.33497;-0.00016
1.33416;1.33432;-0.00016
1.33432;1.33448;-0.00016
1.33367;1.33383;-0.00016
1.33383;1.33399;-0.00016
1.33302;1.33318;-0.00016
1.33335;1.33351;-0.00016
1.33318;1.33334;-0.00016
1.33367;1.33383;-0.00016
1.33355;1.33371;-0.00016
1.33357;1.33373;-0.00016
1.33306;1.33322;-0.00016
1.3332;1.33336;-0.00016
1.33291;1.33307;-0.00016
1.33364;1.3338;-0.00016
1.3335;1.33366;-0.00016
1.33408;1.33424;-0.00016
1.33393;1.33409;-0.00016
1.33452;1.33468;-0.00016
1.33423;1.33439;-0.00016
1.33437;1.33453;-0.00016
1.33393;1.33409;-0.00016
1.33381;1.33397;-0.00016
1.33379;1.33395;-0.00016
1.33386;1.33402;-0.00016
1.33371;1.33387;-0.00016
1.33401;1.33417;-0.00016
1.33342;1.33358;-0.00016
1.33357;1.33373;-0.00016
1.33297;1.33313;-0.00016
1.33312;1.33328;-0.00016
1.33238;1.33254;-0.00016
1.33268;1.33284;-0.00016
1.33253;1.33269;-0.00016
1.33297;1.33313;-0.00016
1.33337;1.33353;-0.00016
1.3345;1.33466;-0.00016
1.33422;1.33438;-0.00016
1.33478;1.33494;-0.00016
1.33366;1.33382;-0.00016
1.33394;1.3341;-0.00016
1.33282;1.33298;-0.00016
1.3331;1.33326;-0.00016
1.3317;1.33186;-0.00016
1.33226;1.33242;-0.00016
1.33198;1.33214;-0.00016
1.33282;1.33298;-0.00016
1.33217;1.33233;-0.00016
1.33215;1.33231;-0.00016
1.33228;1.33244;-0.00016
1.33245;1.33261;-0.00016
1.33211;1.33227;-0.00016
1.33297;1.33313;-0.00016
1.3328;1.33296;-0.00016
1.33348;1.33364;-0.00016
1.33331;1.33347;-0.00016
1.334;1.33416;-0.00016
1.33366;1.33382;-0.00016
1.33383;1.33399;-0.00016
1.33331;1.33347;-0.00016
1.33327;1.33343;-0.00016
1.33326;1.33342;-0.00016
1.33293;1.33309;-0.00016
1.33302;1.33318;-0.00016
1.33284;1.333;-0.00016
1.33329;1.33345;-0.00016
1.3332;1.33336;-0.00016
1.33356;1.33372;-0.00016
1.33347;1.33363;-0.00016
1.33383;1.33399;-0.00016
1.33365;1.33381;-0.00016
1.33374;1.3339;-0.00016
1.33347;1.33363;-0.00016
1.33352;1.33368;-0.00016
1.33351;1.33367;-0.00016
1.33336;1.33352;-0.00016
1.33344;1.3336;-0.00016
1.33327;1.33343;-0.00016
1.33371;1.33387;-0.00016
1.33362;1.33378;-0.00016
1.33397;1.33413;-0.00016
1.33388;1.33404;-0.00016
1.33423;1.33439;-0.00016
1.33406;1.33422;-0.00016
1.33414;1.3343;-0.00016
1.33388;1.33404;-0.00016
1.33354;1.3337;-0.00016
1.33355;1.33371;-0.00016
1.33356;1.33372;-0.00016
1.33366;1.33382;-0.00016
1.33345;1.33361;-0.00016
1.33399;1.33415;-0.00016
1.33388;1.33404;-0.00016
1.33431;1.33447;-0.00016
1.3342;1.33436;-0.00016
1.33463;1.33479;-0.00016
1.33442;1.33458;-0.00016
1.33452;1.33468;-0.00016
1.3342;1.33436;-0.00016
1.33375;1.33391;-0.00016
1.33376;1.33392;-0.00016
1.33369;1.33385;-0.00016
1.33382;1.33398;-0.00016
1.33356;1.33372;-0.00016
1.33363;1.33379;-0.00016
1.33337;1.33353;-0.00016
1.33343;1.33359;-0.00016
1.33311;1.33327;-0.00016
1.33324;1.3334;-0.00016
1.33317;1.33333;-0.00016
1.33337;1.33353;-0.00016
1.33374;1.3339;-0.00016
1.33371;1.33387;-0.00016
1.33355;1.33371;-0.00016
1.33361;1.33377;-0.00016
1.33348;1.33364;-0.00016
1.33381;1.33397;-0.00016
1.33375;1.33391;-0.00016
1.33401;1.33417;-0.00016
1.33394;1.3341;-0.00016
1.33421;1.33437;-0.00016
1.33408;1.33424;-0.00016
1.33414;1.3343;-0.00016
1.33394;1.3341;-0.00016
1.3341;1.33426;-0.00016
1.33409;1.33425;-0.00016
1.33378;1.33394;-0.00016
1.33386;1.33402;-0.00016
1.33354;1.3337;-0.00016
1.33362;1.33378;-0.00016
1.33323;1.33339;-0.00016
1.33339;1.33355;-0.00016
1.33331;1.33347;-0.00016
1.33354;1.3337;-0.00016
1.33366;1.33382;-0.00016
1.33367;1.33383;-0.00016
1.33395;1.33411;-0.00016
1.33389;1.33405;-0.00016
1.33401;1.33417;-0.00016
1.33378;1.33394;-0.00016
1.33384;1.334;-0.00016
1.3336;1.33376;-0.00016
1.33366;1.33382;-0.00016
1.33337;1.33353;-0.00016
1.33349;1.33365;-0.00016
1.33343;1.33359;-0.00016
1.3336;1.33376;-0.00016
1.33359;1.33375;-0.00016
1.3336;1.33376;-0.00016
1.33353;1.33369;-0.00016
1.33344;1.3336;-0.00016
1.33361;1.33377;-0.00016
1.33328;1.33344;-0.00016
1.33336;1.33352;-0.00016
1.33303;1.33319;-0.00016
1.33311;1.33327;-0.00016
1.3327;1.33286;-0.00016
1.33287;1.33303;-0.00016
1.33278;1.33294;-0.00016
1.33303;1.33319;-0.00016
1.33273;1.33289;-0.00016
1.33272;1.33288;-0.00016
1.33297;1.33313;-0.00016
1.33285;1.33301;-0.00016
1.33309;1.33325;-0.00016
1.33261;1.33277;-0.00016
1.33273;1.33289;-0.00016
1.33224;1.3324;-0.00016
1.33236;1.33252;-0.00016
1.33176;1.33192;-0.00016
1.332;1.33216;-0.00016
1.33188;1.33204;-0.00016
1.33224;1.3324;-0.00016
1.33201;1.33217;-0.00016
1.332;1.33216;-0.00016
1.33194;1.3321;-0.00016
1.33203;1.33219;-0.00016
1.33186;1.33202;-0.00016
1.33228;1.33244;-0.00016
1.3322;1.33236;-0.00016
1.33254;1.3327;-0.00016
1.33245;1.33261;-0.00016
1.33279;1.33295;-0.00016
1.33262;1.33278;-0.00016
1.33271;1.33287;-0.00016
1.33245;1.33261;-0.00016
1.33262;1.33278;-0.00016
1.33277;1.33293;-0.00016
1.33262;1.33278;-0.00016
1.33292;1.33308;-0.00016
1.33232;1.33248;-0.00016
1.33247;1.33263;-0.00016
1.33186;1.33202;-0.00016
1.33201;1.33217;-0.00016
1.33126;1.33142;-0.00016
1.33156;1.33172;-0.00016
1.33141;1.33157;-0.00016
1.33186;1.33202;-0.00016
1.33171;1.33187;-0.00016
1.3317;1.33186;-0.00016
1.33136;1.33152;-0.00016
1.3314;1.33156;-0.00016
1.33131;1.33147;-0.00016
1.33155;1.33171;-0.00016
1.3315;1.33166;-0.00016
1.33169;1.33185;-0.00016
1.33164;1.3318;-0.00016
1.33183;1.33199;-0.00016
1.33174;1.3319;-0.00016
1.33178;1.33194;-0.00016
1.33164;1.3318;-0.00016
1.33179;1.33195;-0.00016
1.33178;1.33194;-0.00016
1.33166;1.33182;-0.00016
1.33169;1.33185;-0.00016
1.33164;1.3318;-0.00016
1.33176;1.33192;-0.00016
1.33174;1.3319;-0.00016
1.33184;1.332;-0.00016
1.33181;1.33197;-0.00016
1.33191;1.33207;-0.00016
1.33186;1.33202;-0.00016
1.33189;1.33205;-0.00016
1.33181;1.33197;-0.00016
1.3318;1.33196;-0.00016
1.33184;1.332;-0.00016
1.33178;1.33194;-0.00016
1.33189;1.33205;-0.00016
1.33168;1.33184;-0.00016
1.33173;1.33189;-0.00016
1.33152;1.33168;-0.00016
1.33157;1.33173;-0.00016
1.33131;1.33147;-0.00016
1.33142;1.33158;-0.00016
1.33136;1.33152;-0.00016
1.33152;1.33168;-0.00016
1.33143;1.33159;-0.00016
1.33144;1.3316;-0.00016
1.33148;1.33164;-0.00016
1.33155;1.33171;-0.00016
1.33142;1.33158;-0.00016
1.33174;1.3319;-0.00016
1.33168;1.33184;-0.00016
1.33194;1.3321;-0.00016
1.33187;1.33203;-0.00016
1.33213;1.33229;-0.00016
1.332;1.33216;-0.00016
1.33207;1.33223;-0.00016
1.33187;1.33203;-0.00016
1.33205;1.33221;-0.00016
1.33205;1.33221;-0.00016
1.33194;1.3321;-0.00016
1.332;1.33216;-0.00016
1.33188;1.33204;-0.00016
1.33217;1.33233;-0.00016
1.33211;1.33227;-0.00016
1.33235;1.33251;-0.00016
1.33229;1.33245;-0.00016
1.33252;1.33268;-0.00016
1.3324;1.33256;-0.00016
1.33246;1.33262;-0.00016
1.33229;1.33245;-0.00016
1.33243;1.33259;-0.00016
1.33251;1.33267;-0.00016
1.33235;1.33251;-0.00016
1.33275;1.33291;-0.00016
1.33267;1.33283;-0.00016
1.33298;1.33314;-0.00016
1.3329;1.33306;-0.00016
1.33322;1.33338;-0.00016
1.33306;1.33322;-0.00016
1.33314;1.3333;-0.00016
1.3329;1.33306;-0.00016
1.33286;1.33302;-0.00016
1.33286;1.33302;-0.00016
1.33344;1.3336;-0.00016
1.33338;1.33354;-0.00016
1.33351;1.33367;-0.00016
1.33324;1.3334;-0.00016
1.33331;1.33347;-0.00016
1.33304;1.3332;-0.00016
1.33311;1.33327;-0.00016
1.33277;1.33293;-0.00016
1.3329;1.33306;-0.00016
1.33284;1.333;-0.00016
1.33304;1.3332;-0.00016
1.33281;1.33297;-0.00016
1.33282;1.33298;-0.00016
1.33261;1.33277;-0.00016
1.3327;1.33286;-0.00016
1.33252;1.33268;-0.00016
1.33297;1.33313;-0.00016
1.33288;1.33304;-0.00016
1.33324;1.3334;-0.00016
1.33315;1.33331;-0.00016
1.33351;1.33367;-0.00016
1.33333;1.33349;-0.00016
1.33342;1.33358;-0.00016
1.33315;1.33331;-0.00016
1.33314;1.3333;-0.00016
1.33313;1.33329;-0.00016
1.33359;1.33375;-0.00016
1.33352;1.33368;-0.00016
1.33366;1.33382;-0.00016
1.33339;1.33355;-0.00016
1.33346;1.33362;-0.00016
1.33318;1.33334;-0.00016
1.33325;1.33341;-0.00016
1.33291;1.33307;-0.00016
1.33305;1.33321;-0.00016
1.33298;1.33314;-0.00016
1.33318;1.33334;-0.00016
1.33296;1.33312;-0.00016
1.33294;1.3331;-0.00016
1.33325;1.33341;-0.00016
1.3331;1.33326;-0.00016
1.3334;1.33356;-0.00016
1.33279;1.33295;-0.00016
1.33294;1.3331;-0.00016
1.33234;1.3325;-0.00016
1.33249;1.33265;-0.00016
1.33173;1.33189;-0.00016
1.33203;1.33219;-0.00016
1.33188;1.33204;-0.00016
1.33234;1.3325;-0.00016
1.33218;1.33234;-0.00016
1.33219;1.33235;-0.00016
1.33209;1.33225;-0.00016
1.33217;1.33233;-0.00016
1.33201;1.33217;-0.00016
1.33241;1.33257;-0.00016
1.33233;1.33249;-0.00016
1.33265;1.33281;-0.00016
1.33257;1.33273;-0.00016
1.33289;1.33305;-0.00016
1.33273;1.33289;-0.00016
1.33281;1.33297;-0.00016
1.33257;1.33273;-0.00016
1.3328;1.33296;-0.00016
1.33281;1.33297;-0.00016
1.3326;1.33276;-0.00016
1.33265;1.33281;-0.00016
1.33254;1.3327;-0.00016
1.33283;1.33299;-0.00016
1.33277;1.33293;-0.00016
1.333;1.33316;-0.00016
1.33294;1.3331;-0.00016
1.33317;1.33333;-0.00016
1.33306;1.33322;-0.00016
1.33311;1.33327;-0.00016
1.33294;1.3331;-0.00016
1.33303;1.33319;-0.00016
1.33304;1.3332;-0.00016
1.33302;1.33318;-0.00016
1.33298;1.33314;-0.00016
1.33305;1.33321;-0.00016
1.33292;1.33308;-0.00016
1.33295;1.33311;-0.00016
1.33282;1.33298;-0.00016
1.33285;1.33301;-0.00016
1.33269;1.33285;-0.00016
1.33276;1.33292;-0.00016
1.33272;1.33288;-0.00016
1.33282;1.33298;-0.00016
1.33274;1.3329;-0.00016
1.33276;1.33292;-0.00016
1.3326;1.33276;-0.00016
1.33264;1.3328;-0.00016
1.33256;1.33272;-0.00016
1.33277;1.33293;-0.00016
1.33273;1.33289;-0.00016
1.33289;1.33305;-0.00016
1.33285;1.33301;-0.00016
1.33302;1.33318;-0.00016
1.33294;1.3331;-0.00016
1.33298;1.33314;-0.00016
1.33285;1.33301;-0.00016
1.33286;1.33302;-0.00016
1.3329;1.33306;-0.00016
1.33295;1.33311;-0.00016
1.33285;1.33301;-0.00016
1.3331;1.33326;-0.00016
1.33305;1.33321;-0.00016
1.33325;1.33341;-0.00016
1.3332;1.33336;-0.00016
1.3334;1.33356;-0.00016
1.3333;1.33346;-0.00016
1.33335;1.33351;-0.00016
1.3332;1.33336;-0.00016
1.333;1.33316;-0.00016
1.33298;1.33314;-0.00016
1.33315;1.33331;-0.00016
1.33309;1.33325;-0.00016
1.33321;1.33337;-0.00016
1.33298;1.33314;-0.00016
1.33304;1.3332;-0.00016
1.3328;1.33296;-0.00016
1.33286;1.33302;-0.00016
1.33257;1.33273;-0.00016
1.33269;1.33285;-0.00016
1.33263;1.33279;-0.00016
1.3328;1.33296;-0.00016
1.33261;1.33277;-0.00016
1.33258;1.33274;-0.00016
1.33261;1.33277;-0.00016
1.33269;1.33285;-0.00016
1.33254;1.3327;-0.00016
1.33291;1.33307;-0.00016
1.33283;1.33299;-0.00016
1.33313;1.33329;-0.00016
1.33306;1.33322;-0.00016
1.33335;1.33351;-0.00016
1.3332;1.33336;-0.00016
1.33328;1.33344;-0.00016
1.33306;1.33322;-0.00016
1.33326;1.33342;-0.00016
1.33327;1.33343;-0.00016
1.3334;1.33356;-0.00016
1.33333;1.33349;-0.00016
1.33347;1.33363;-0.00016
1.33318;1.33334;-0.00016
1.33325;1.33341;-0.00016
1.33297;1.33313;-0.00016
1.33304;1.3332;-0.00016
1.33268;1.33284;-0.00016
1.33282;1.33298;-0.00016
1.33275;1.33291;-0.00016
1.33297;1.33313;-0.00016
1.33311;1.33327;-0.00016
1.3331;1.33326;-0.00016
1.3334;1.33356;-0.00016
1.33329;1.33345;-0.00016
1.33352;1.33368;-0.00016
1.33306;1.33322;-0.00016
1.33317;1.33333;-0.00016
1.33271;1.33287;-0.00016
1.33283;1.33299;-0.00016
1.33225;1.33241;-0.00016
1.33248;1.33264;-0.00016
1.33237;1.33253;-0.00016
1.33271;1.33287;-0.00016
1.33273;1.33289;-0.00016
1.33284;1.333;-0.00016
1.33271;1.33287;-0.00016
1.33297;1.33313;-0.00016
1.33245;1.33261;-0.00016
1.33258;1.33274;-0.00016
1.33205;1.33221;-0.00016
1.33218;1.33234;-0.00016
1.33153;1.33169;-0.00016
1.33179;1.33195;-0.00016
1.33166;1.33182;-0.00016
1.33205;1.33221;-0.00016
1.3325;1.33266;-0.00016
1.3325;1.33266;-0.00016
1.33272;1.33288;-0.00016
1.33297;1.33313;-0.00016
1.33247;1.33263;-0.00016
1.33372;1.33388;-0.00016
1.33347;1.33363;-0.00016
1.33447;1.33463;-0.00016
1.33422;1.33438;-0.00016
1.33522;1.33538;-0.00016
1.33527;1.33543;-0.00016
1.33531;1.33547;-0.00016
1.3354;1.33556;-0.00016
1.33521;1.33537;-0.00016
1.33569;1.33585;-0.00016
1.3356;1.33576;-0.00016
1.33598;1.33614;-0.00016
1.33588;1.33604;-0.00016
1.33627;1.33643;-0.00016
1.33608;1.33624;-0.00016
1.33617;1.33633;-0.00016
1.33588;1.33604;-0.00016
1.33564;1.3358;-0.00016
1.33564;1.3358;-0.00016
1.33546;1.33562;-0.00016
1.33564;1.3358;-0.00016
1.33529;1.33545;-0.00016
1.33616;1.33632;-0.00016
1.33598;1.33614;-0.00016
1.33668;1.33684;-0.00016
1.33651;1.33667;-0.00016
1.3372;1.33736;-0.00016
1.33685;1.33701;-0.00016
1.33703;1.33719;-0.00016
1.33651;1.33667;-0.00016
1.33637;1.33653;-0.00016
1.33633;1.33649;-0.00016
1.33627;1.33643;-0.00016
1.33605;1.33621;-0.00016
1.3365;1.33666;-0.00016
1.33559;1.33575;-0.00016
1.33582;1.33598;-0.00016
1.33492;1.33508;-0.00016
1.33514;1.3353;-0.00016
1.33401;1.33417;-0.00016
1.33446;1.33462;-0.00016
1.33424;1.3344;-0.00016
1.33492;1.33508;-0.00016
1.3347;1.33486;-0.00016
1.33469;1.33485;-0.00016
1.33419;1.33435;-0.00016
1.33434;1.3345;-0.00016
1.33403;1.33419;-0.00016
1.33482;1.33498;-0.00016
1.33466;1.33482;-0.00016
1.33529;1.33545;-0.00016
1.33513;1.33529;-0.00016
1.33576;1.33592;-0.00016
1.33545;1.33561;-0.00016
1.3356;1.33576;-0.00016
1.33513;1.33529;-0.00016
1.33565;1.33581;-0.00016
1.33564;1.3358;-0.00016
1.33614;1.3363;-0.00016
1.33594;1.3361;-0.00016
1.33633;1.33649;-0.00016
1.33555;1.33571;-0.00016
1.33575;1.33591;-0.00016
1.33497;1.33513;-0.00016
1.33516;1.33532;-0.00016
1.33419;1.33435;-0.00016
1.33458;1.33474;-0.00016
1.33438;1.33454;-0.00016
1.33497;1.33513;-0.00016
1.33438;1.33454;-0.00016
1.33439;1.33455;-0.00016
1.3335;1.33366;-0.00016
1.33362;1.33378;-0.00016
1.33337;1.33353;-0.00016
1.334;1.33416;-0.00016
1.33387;1.33403;-0.00016
1.33437;1.33453;-0.00016
1.33425;1.33441;-0.00016
1.33475;1.33491;-0.00016
1.3345;1.33466;-0.00016
1.33462;1.33478;-0.00016
1.33425;1.33441;-0.00016
1.3345;1.33466;-0.00016
1.33448;1.33464;-0.00016
1.33415;1.33431;-0.00016
1.33425;1.33441;-0.00016
1.33404;1.3342;-0.00016
1.33457;1.33473;-0.00016
1.33447;1.33463;-0.00016
1.33489;1.33505;-0.00016
1.33478;1.33494;-0.00016
1.33521;1.33537;-0.00016
1.335;1.33516;-0.00016
1.3351;1.33526;-0.00016
1.33478;1.33494;-0.00016
1.33471;1.33487;-0.00016
1.33473;1.33489;-0.00016
1.33445;1.33461;-0.00016
1.3346;1.33476;-0.00016
1.3343;1.33446;-0.00016
1.33504;1.3352;-0.00016
1.33489;1.33505;-0.00016
1.33549;1.33565;-0.00016
1.33534;1.3355;-0.00016
1.33593;1.33609;-0.00016
1.33563;1.33579;-0.00016
1.33578;1.33594;-0.00016
1.33534;1.3355;-0.00016
1.33549;1.33565;-0.00016
1.33545;1.33561;-0.00016
1.33582;1.33598;-0.00016
1.33563;1.33579;-0.00016
1.336;1.33616;-0.00016
1.33527;1.33543;-0.00016
1.33545;1.33561;-0.00016
1.33472;1.33488;-0.00016
1.3349;1.33506;-0.00016
1.33399;1.33415;-0.00016
1.33436;1.33452;-0.00016
1.33417;1.33433;-0.00016
1.33472;1.33488;-0.00016
1.33401;1.33417;-0.00016
1.33403;1.33419;-0.00016
1.33435;1.33451;-0.00016
1.33424;1.3344;-0.00016
1.33447;1.33463;-0.00016
1.33401;1.33417;-0.00016
1.33412;1.33428;-0.00016
1.33366;1.33382;-0.00016
1.33378;1.33394;-0.00016
1.3332;1.33336;-0.00016
1.33319;1.33335;-0.00016
1.33381;1.33397;-0.00016
1.33344;1.3336;-0.00016
1.33418;1.33434;-0.00016
1.3327;1.33286;-0.00016
1.33307;1.33323;-0.00016
1.33158;1.33174;-0.00016
1.33195;1.33211;-0.00016
1.3301;1.33026;-0.00016
1.33084;1.331;-0.00016
1.33047;1.33063;-0.00016
1.33158;1.33174;-0.00016
1.33013;1.33029;-0.00016
1.33014;1.3303;-0.00016
1.33009;1.33025;-0.00016
1.33033;1.33049;-0.00016
1.32985;1.33001;-0.00016
1.33105;1.33121;-0.00016
1.33081;1.33097;-0.00016
1.33177;1.33193;-0.00016
1.33153;1.33169;-0.00016
1.33249;1.33265;-0.00016
1.33201;1.33217;-0.00016
1.33225;1.33241;-0.00016
1.33153;1.33169;-0.00016
1.33228;1.33244;-0.00016
1.33229;1.33245;-0.00016
1.33232;1.33248;-0.00016
1.3321;1.33226;-0.00016
1.33254;1.3327;-0.00016
1.33166;1.33182;-0.00016
1.33188;1.33204;-0.00016
1.33101;1.33117;-0.00016
1.33123;1.33139;-0.00016
1.33013;1.33029;-0.00016
1.33057;1.33073;-0.00016
1.33035;1.33051;-0.00016
1.33101;1.33117;-0.00016
1.33153;1.33169;-0.00016
1.33151;1.33167;-0.00016
1.33157;1.33173;-0.00016
1.33133;1.33149;-0.00016
1.33182;1.33198;-0.00016
1.33084;1.331;-0.00016
1.33108;1.33124;-0.00016
1.3301;1.33026;-0.00016
1.33035;1.33051;-0.00016
1.32912;1.32928;-0.00016
1.32961;1.32977;-0.00016
1.32937;1.32953;-0.00016
1.3301;1.33026;-0.00016
1.32995;1.33011;-0.00016
1.32996;1.33012;-0.00016
1.32914;1.3293;-0.00016
1.32934;1.3295;-0.00016
1.32852;1.32868;-0.00016
1.32873;1.32889;-0.00016
1.3277;1.32786;-0.00016
1.32811;1.32827;-0.00016
1.32791;1.32807;-0.00016
1.32852;1.32868;-0.00016
