1.25114;1.2513;-0.00016
1.25076;1.25092;-0.00016
1.25085;1.25101;-0.00016
1.25037;1.25053;-0.00016
1.25056;1.25072;-0.00016
1.25047;1.25063;-0.00016
1.25076;1.25092;-0.00016
1.25044;1.2506;-0.00016
1.25045;1.25061;-0.00016
1.25036;1.25052;-0.00016
1.25042;1.25058;-0.00016
1.25029;1.25045;-0.00016
1.25062;1.25078;-0.00016
1.25056;1.25072;-0.00016
1.25082;1.25098;-0.00016
1.25075;1.25091;-0.00016
1.25102;1.25118;-0.00016
1.25089;1.25105;-0.00016
1.25095;1.25111;-0.00016
1.25075;1.25091;-0.00016
1.25073;1.25089;-0.00016
1.25074;1.2509;-0.00016
1.25043;1.25059;-0.00016
1.25053;1.25069;-0.00016
1.25032;1.25048;-0.00016
1.25085;1.25101;-0.00016
1.25074;1.2509;-0.00016
1.25116;1.25132;-0.00016
1.25106;1.25122;-0.00016
1.25148;1.25164;-0.00016
1.25127;1.25143;-0.00016
1.25137;1.25153;-0.00016
1.25106;1.25122;-0.00016
1.25099;1.25115;-0.00016
1.25099;1.25115;-0.00016
1.25117;1.25133;-0.00016
1.25103;1.25119;-0.00016
1.25131;1.25147;-0.00016
1.25075;1.25091;-0.00016
1.25089;1.25105;-0.00016
1.25033;1.25049;-0.00016
1.25047;1.25063;-0.00016
1.24977;1.24993;-0.00016
1.25005;1.25021;-0.00016
1.24991;1.25007;-0.00016
1.25033;1.25049;-0.00016
1.25025;1.25041;-0.00016
1.25023;1.25039;-0.00016
1.25017;1.25033;-0.00016
1.25031;1.25047;-0.00016
1.25003;1.25019;-0.00016
1.25073;1.25089;-0.00016
1.25059;1.25075;-0.00016
1.25114;1.2513;-0.00016
1.251;1.25116;-0.00016
1.25156;1.25172;-0.00016
1.25128;1.25144;-0.00016
1.25142;1.25158;-0.00016
1.251;1.25116;-0.00016
1.25058;1.25074;-0.00016
1.25057;1.25073;-0.00016
1.25071;1.25087;-0.00016
1.25064;1.2508;-0.00016
1.25078;1.25094;-0.00016
1.25051;1.25067;-0.00016
1.25058;1.25074;-0.00016
1.2503;1.25046;-0.00016
1.25037;1.25053;-0.00016
1.25003;1.25019;-0.00016
1.25017;1.25033;-0.00016
1.2501;1.25026;-0.00016
1.2503;1.25046;-0.00016
1.25037;1.25053;-0.00016
1.2504;1.25056;-0.00016
1.25034;1.2505;-0.00016
1.2504;1.25056;-0.00016
1.25027;1.25043;-0.00016
1.2506;1.25076;-0.00016
1.25053;1.25069;-0.00016
1.25079;1.25095;-0.00016
1.25073;1.25089;-0.00016
1.25099;1.25115;-0.00016
1.25086;1.25102;-0.00016
1.25092;1.25108;-0.00016
1.25073;1.25089;-0.00016
1.25088;1.25104;-0.00016
1.25088;1.25104;-0.00016
1.25097;1.25113;-0.00016
1.25094;1.2511;-0.00016
1.25101;1.25117;-0.00016
1.25087;1.25103;-0.00016
1.2509;1.25106;-0.00016
1.25076;1.25092;-0.00016
1.2508;1.25096;-0.00016
1.25062;1.25078;-0.00016
1.25069;1.25085;-0.00016
1.25066;1.25082;-0.00016
1.25076;1.25092;-0.00016
1.25071;1.25087;-0.00016
1.25072;1.25088;-0.00016
1.25063;1.25079;-0.00016
1.25066;1.25082;-0.00016
1.2506;1.25076;-0.00016
1.25075;1.25091;-0.00016
1.25072;1.25088;-0.00016
1.25085;1.25101;-0.00016
1.25082;1.25098;-0.00016
1.25094;1.2511;-0.00016
1.25088;1.25104;-0.00016
1.25091;1.25107;-0.00016
1.25082;1.25098;-0.00016
1.25092;1.25108;-0.00016
1.25092;1.25108;-0.00016
1.25094;1.2511;-0.00016
1.25092;1.25108;-0.00016
1.25097;1.25113;-0.00016
1.25087;1.25103;-0.00016
1.25089;1.25105;-0.00016
1.25079;1.25095;-0.00016
1.25082;1.25098;-0.00016
1.25069;1.25085;-0.00016
1.25074;1.2509;-0.00016
1.25072;1.25088;-0.00016
1.25079;1.25095;-0.00016
1.25089;1.25105;-0.00016
1.25088;1.25104;-0.00016
1.25082;1.25098;-0.00016
1.25084;1.251;-0.00016
1.2508;1.25096;-0.00016
1.2509;1.25106;-0.00016
1.25088;1.25104;-0.00016
1.25095;1.25111;-0.00016
1.25093;1.25109;-0.00016
1.25101;1.25117;-0.00016
1.25097;1.25113;-0.00016
1.25099;1.25115;-0.00016
1.25093;1.25109;-0.00016
1.2509;1.25106;-0.00016
1.25088;1.25104;-0.00016
1.25087;1.25103;-0.00016
1.25084;1.251;-0.00016
1.2509;1.25106;-0.00016
1.25077;1.25093;-0.00016
1.2508;1.25096;-0.00016
1.25068;1.25084;-0.00016
1.25071;1.25087;-0.00016
1.25055;1.25071;-0.00016
1.25061;1.25077;-0.00016
1.25058;1.25074;-0.00016
1.25068;1.25084;-0.00016
1.2507;1.25086;-0.00016
1.25074;1.2509;-0.00016
1.25064;1.2508;-0.00016
1.25084;1.251;-0.00016
1.25044;1.2506;-0.00016
1.25054;1.2507;-0.00016
1.25014;1.2503;-0.00016
1.25024;1.2504;-0.00016
1.24974;1.2499;-0.00016
1.24994;1.2501;-0.00016
1.24984;1.25;-0.00016
1.25014;1.2503;-0.00016
1.2503;1.25046;-0.00016
1.25029;1.25045;-0.00016
1.25064;1.2508;-0.00016
1.25052;1.25068;-0.00016
1.25076;1.25092;-0.00016
1.25028;1.25044;-0.00016
1.2504;1.25056;-0.00016
1.24991;1.25007;-0.00016
1.25003;1.25019;-0.00016
1.24943;1.24959;-0.00016
1.24967;1.24983;-0.00016
1.24955;1.24971;-0.00016
1.24991;1.25007;-0.00016
1.24986;1.25002;-0.00016
1.24984;1.25;-0.00016
1.25028;1.25044;-0.00016
1.25019;1.25035;-0.00016
1.25037;1.25053;-0.00016
1.25001;1.25017;-0.00016
1.2501;1.25026;-0.00016
1.24974;1.2499;-0.00016
1.24983;1.24999;-0.00016
1.24938;1.24954;-0.00016
1.24956;1.24972;-0.00016
1.24947;1.24963;-0.00016
1.24974;1.2499;-0.00016
1.24941;1.24957;-0.00016
1.2494;1.24956;-0.00016
1.24912;1.24928;-0.00016
1.2493;1.24946;-0.00016
1.24894;1.2491;-0.00016
1.24985;1.25001;-0.00016
1.24967;1.24983;-0.00016
1.25039;1.25055;-0.00016
1.25021;1.25037;-0.00016
1.25094;1.2511;-0.00016
1.25058;1.25074;-0.00016
1.25076;1.25092;-0.00016
1.25021;1.25037;-0.00016
1.2506;1.25076;-0.00016
1.25057;1.25073;-0.00016
1.25046;1.25062;-0.00016
1.25059;1.25075;-0.00016
1.25033;1.25049;-0.00016
1.25098;1.25114;-0.00016
1.25085;1.25101;-0.00016
1.25136;1.25152;-0.00016
1.25123;1.25139;-0.00016
1.25175;1.25191;-0.00016
1.25149;1.25165;-0.00016
1.25162;1.25178;-0.00016
1.25123;1.25139;-0.00016
1.2515;1.25166;-0.00016
1.2515;1.25166;-0.00016
1.25144;1.2516;-0.00016
1.25164;1.2518;-0.00016
1.25125;1.25141;-0.00016
1.25221;1.25237;-0.00016
1.25202;1.25218;-0.00016
1.25279;1.25295;-0.00016
1.2526;1.25276;-0.00016
1.25337;1.25353;-0.00016
1.25298;1.25314;-0.00016
1.25318;1.25334;-0.00016
1.2526;1.25276;-0.00016
1.25273;1.25289;-0.00016
1.25272;1.25288;-0.00016
1.25267;1.25283;-0.00016
1.25259;1.25275;-0.00016
1.25274;1.2529;-0.00016
1.25244;1.2526;-0.00016
1.25252;1.25268;-0.00016
1.25222;1.25238;-0.00016
1.25229;1.25245;-0.00016
1.25192;1.25208;-0.00016
1.25207;1.25223;-0.00016
1.25199;1.25215;-0.00016
1.25222;1.25238;-0.00016
1.25217;1.25233;-0.00016
1.25216;1.25232;-0.00016
1.25166;1.25182;-0.00016
1.25174;1.2519;-0.00016
1.25158;1.25174;-0.00016
1.25198;1.25214;-0.00016
1.2519;1.25206;-0.00016
1.25221;1.25237;-0.00016
1.25213;1.25229;-0.00016
1.25245;1.25261;-0.00016
1.25229;1.25245;-0.00016
1.25237;1.25253;-0.00016
1.25213;1.25229;-0.00016
1.25223;1.25239;-0.00016
1.25226;1.25242;-0.00016
1.25256;1.25272;-0.00016
1.25243;1.25259;-0.00016
1.25269;1.25285;-0.00016
1.25218;1.25234;-0.00016
1.25231;1.25247;-0.00016
1.25179;1.25195;-0.00016
1.25192;1.25208;-0.00016
1.25128;1.25144;-0.00016
1.25154;1.2517;-0.00016
1.25141;1.25157;-0.00016
1.25179;1.25195;-0.00016
1.25132;1.25148;-0.00016
1.25129;1.25145;-0.00016
1.25136;1.25152;-0.00016
1.25149;1.25165;-0.00016
1.25123;1.25139;-0.00016
1.25188;1.25204;-0.00016
1.25175;1.25191;-0.00016
1.25227;1.25243;-0.00016
1.25214;1.2523;-0.00016
1.25266;1.25282;-0.00016
1.2524;1.25256;-0.00016
1.25253;1.25269;-0.00016
1.25214;1.2523;-0.00016
1.2523;1.25246;-0.00016
1.25228;1.25244;-0.00016
1.25226;1.25242;-0.00016
1.25233;1.25249;-0.00016
1.25218;1.25234;-0.00016
1.25256;1.25272;-0.00016
1.25248;1.25264;-0.00016
1.25278;1.25294;-0.00016
1.25271;1.25287;-0.00016
1.25301;1.25317;-0.00016
1.25286;1.25302;-0.00016
1.25293;1.25309;-0.00016
1.25271;1.25287;-0.00016
1.25268;1.25284;-0.00016
1.25269;1.25285;-0.00016
1.25281;1.25297;-0.00016
1.25274;1.2529;-0.00016
1.25289;1.25305;-0.00016
1.25258;1.25274;-0.00016
1.25266;1.25282;-0.00016
1.25236;1.25252;-0.00016
1.25243;1.25259;-0.00016
1.25205;1.25221;-0.00016
1.2522;1.25236;-0.00016
1.25213;1.25229;-0.00016
1.25236;1.25252;-0.00016
1.25252;1.25268;-0.00016
1.25251;1.25267;-0.00016
1.25263;1.25279;-0.00016
1.25254;1.2527;-0.00016
1.25271;1.25287;-0.00016
1.25237;1.25253;-0.00016
1.25246;1.25262;-0.00016
1.25212;1.25228;-0.00016
1.2522;1.25236;-0.00016
1.25178;1.25194;-0.00016
1.25195;1.25211;-0.00016
1.25186;1.25202;-0.00016
1.25212;1.25228;-0.00016
1.25194;1.2521;-0.00016
1.25193;1.25209;-0.00016
1.25242;1.25258;-0.00016
1.25232;1.25248;-0.00016
1.25271;1.25287;-0.00016
1.25261;1.25277;-0.00016
1.253;1.25316;-0.00016
1.25281;1.25297;-0.00016
1.2529;1.25306;-0.00016
1.25261;1.25277;-0.00016
1.25262;1.25278;-0.00016
1.25261;1.25277;-0.00016
1.25265;1.25281;-0.00016
1.25274;1.2529;-0.00016
1.25257;1.25273;-0.00016
1.25299;1.25315;-0.00016
1.2529;1.25306;-0.00016
1.25324;1.2534;-0.00016
1.25316;1.25332;-0.00016
1.25349;1.25365;-0.00016
1.25332;1.25348;-0.00016
1.25341;1.25357;-0.00016
1.25316;1.25332;-0.00016
1.25262;1.25278;-0.00016
1.25265;1.25281;-0.00016
1.25285;1.25301;-0.00016
1.25279;1.25295;-0.00016
1.25292;1.25308;-0.00016
1.25265;1.25281;-0.00016
1.25272;1.25288;-0.00016
1.25246;1.25262;-0.00016
1.25252;1.25268;-0.00016
1.25219;1.25235;-0.00016
1.25232;1.25248;-0.00016
1.25226;1.25242;-0.00016
1.25246;1.25262;-0.00016
1.25238;1.25254;-0.00016
1.25237;1.25253;-0.00016
1.25247;1.25263;-0.00016
1.25232;1.25248;-0.00016
1.25261;1.25277;-0.00016
1.25204;1.2522;-0.00016
1.25218;1.25234;-0.00016
1.2516;1.25176;-0.00016
1.25175;1.25191;-0.00016
1.25103;1.25119;-0.00016
1.25132;1.25148;-0.00016
1.25117;1.25133;-0.00016
1.2516;1.25176;-0.00016
1.25134;1.2515;-0.00016
1.25133;1.25149;-0.00016
1.25125;1.25141;-0.00016
1.25135;1.25151;-0.00016
1.25114;1.2513;-0.00016
1.25167;1.25183;-0.00016
1.25156;1.25172;-0.00016
1.25198;1.25214;-0.00016
1.25188;1.25204;-0.00016
1.2523;1.25246;-0.00016
1.25209;1.25225;-0.00016
1.25219;1.25235;-0.00016
1.25188;1.25204;-0.00016
1.25171;1.25187;-0.00016
1.25168;1.25184;-0.00016
1.25195;1.25211;-0.00016
1.25186;1.25202;-0.00016
1.25205;1.25221;-0.00016
1.25166;1.25182;-0.00016
1.25176;1.25192;-0.00016
1.25138;1.25154;-0.00016
1.25147;1.25163;-0.00016
1.25099;1.25115;-0.00016
1.25118;1.25134;-0.00016
1.25109;1.25125;-0.00016
1.25138;1.25154;-0.00016
1.25152;1.25168;-0.00016
1.25153;1.25169;-0.00016
1.25129;1.25145;-0.00016
1.25138;1.25154;-0.00016
1.25119;1.25135;-0.00016
1.25167;1.25183;-0.00016
1.25158;1.25174;-0.00016
1.25196;1.25212;-0.00016
1.25186;1.25202;-0.00016
1.25225;1.25241;-0.00016
1.25206;1.25222;-0.00016
1.25215;1.25231;-0.00016
1.25186;1.25202;-0.00016
1.25165;1.25181;-0.00016
1.25179;1.25195;-0.00016
1.25173;1.25189;-0.00016
1.25185;1.25201;-0.00016
1.25161;1.25177;-0.00016
1.25167;1.25183;-0.00016
1.25142;1.25158;-0.00016
1.25148;1.25164;-0.00016
1.25118;1.25134;-0.00016
1.2513;1.25146;-0.00016
1.25124;1.2514;-0.00016
1.25142;1.25158;-0.00016
1.25133;1.25149;-0.00016
1.25133;1.25149;-0.00016
1.25134;1.2515;-0.00016
1.25139;1.25155;-0.00016
1.25129;1.25145;-0.00016
1.25155;1.25171;-0.00016
1.2515;1.25166;-0.00016
1.2517;1.25186;-0.00016
1.25165;1.25181;-0.00016
1.25186;1.25202;-0.00016
1.25176;1.25192;-0.00016
1.25181;1.25197;-0.00016
1.25165;1.25181;-0.00016
1.25142;1.25158;-0.00016
1.25143;1.25159;-0.00016
1.25141;1.25157;-0.00016
1.25137;1.25153;-0.00016
1.25144;1.2516;-0.00016
1.25131;1.25147;-0.00016
1.25134;1.2515;-0.00016
1.2512;1.25136;-0.00016
1.25124;1.2514;-0.00016
1.25107;1.25123;-0.00016
1.25114;1.2513;-0.00016
1.2511;1.25126;-0.00016
1.2512;1.25136;-0.00016
1.25123;1.25139;-0.00016
1.2512;1.25136;-0.00016
1.25105;1.25121;-0.00016
1.2511;1.25126;-0.00016
1.251;1.25116;-0.00016
1.25125;1.25141;-0.00016
1.2512;1.25136;-0.00016
1.25141;1.25157;-0.00016
1.25136;1.25152;-0.00016
1.25156;1.25172;-0.00016
1.25146;1.25162;-0.00016
1.25151;1.25167;-0.00016
1.25136;1.25152;-0.00016
1.25148;1.25164;-0.00016
1.25146;1.25162;-0.00016
1.25149;1.25165;-0.00016
1.25143;1.25159;-0.00016
1.25154;1.2517;-0.00016
1.25132;1.25148;-0.00016
1.25138;1.25154;-0.00016
1.25116;1.25132;-0.00016
1.25121;1.25137;-0.00016
1.25094;1.2511;-0.00016
1.25105;1.25121;-0.00016
1.25099;1.25115;-0.00016
1.25116;1.25132;-0.00016
1.25115;1.25131;-0.00016
1.2511;1.25126;-0.00016
1.25093;1.25109;-0.00016
1.25096;1.25112;-0.00016
1.2509;1.25106;-0.00016
1.25105;1.25121;-0.00016
1.25102;1.25118;-0.00016
1.25114;1.2513;-0.00016
1.25111;1.25127;-0.00016
1.25123;1.25139;-0.00016
1.25117;1.25133;-0.00016
1.2512;1.25136;-0.00016
1.25111;1.25127;-0.00016
1.25113;1.25129;-0.00016
1.25122;1.25138;-0.00016
1.2511;1.25126;-0.00016
1.25133;1.25149;-0.00016
1.25088;1.25104;-0.00016
1.25099;1.25115;-0.00016
1.25054;1.2507;-0.00016
1.25065;1.25081;-0.00016
1.25009;1.25025;-0.00016
1.25032;1.25048;-0.00016
1.2502;1.25036;-0.00016
1.25054;1.2507;-0.00016
1.25024;1.2504;-0.00016
1.25025;1.25041;-0.00016
1.25031;1.25047;-0.00016
1.25028;1.25044;-0.00016
1.25035;1.25051;-0.00016
1.2502;1.25036;-0.00016
1.25024;1.2504;-0.00016
1.25009;1.25025;-0.00016
1.25013;1.25029;-0.00016
1.24994;1.2501;-0.00016
1.25001;1.25017;-0.00016
1.24998;1.25014;-0.00016
1.25009;1.25025;-0.00016
1.25005;1.25021;-0.00016
1.25008;1.25024;-0.00016
1.25002;1.25018;-0.00016
1.25013;1.25029;-0.00016
1.24991;1.25007;-0.00016
1.24997;1.25013;-0.00016
1.24975;1.24991;-0.00016
1.2498;1.24996;-0.00016
1.24953;1.24969;-0.00016
1.24964;1.2498;-0.00016
1.24958;1.24974;-0.00016
1.24975;1.24991;-0.00016
1.24977;1.24993;-0.00016
1.24977;1.24993;-0.00016
1.24992;1.25008;-0.00016
1.24988;1.25004;-0.00016
1.24996;1.25012;-0.00016
1.24981;1.24997;-0.00016
1.24985;1.25001;-0.00016
1.24969;1.24985;-0.00016
1.24973;1.24989;-0.00016
1.24954;1.2497;-0.00016
1.24962;1.24978;-0.00016
1.24958;1.24974;-0.00016
1.24969;1.24985;-0.00016
1.24963;1.24979;-0.00016
1.24964;1.2498;-0.00016
1.24959;1.24975;-0.00016
1.24961;1.24977;-0.00016
1.24956;1.24972;-0.00016
1.24969;1.24985;-0.00016
1.24967;1.24983;-0.00016
1.24977;1.24993;-0.00016
1.24974;1.2499;-0.00016
1.24985;1.25001;-0.00016
1.2498;1.24996;-0.00016
1.24982;1.24998;-0.00016
1.24974;1.2499;-0.00016
1.24981;1.24997;-0.00016
1.24981;1.24997;-0.00016
1.24983;1.24999;-0.00016
1.2498;1.24996;-0.00016
1.24985;1.25001;-0.00016
1.24976;1.24992;-0.00016
1.24978;1.24994;-0.00016
1.24969;1.24985;-0.00016
1.24971;1.24987;-0.00016
1.2496;1.24976;-0.00016
1.24965;1.24981;-0.00016
1.24962;1.24978;-0.00016
1.24969;1.24985;-0.00016
1.24971;1.24987;-0.00016
1.24972;1.24988;-0.00016
1.24958;1.24974;-0.00016
1.24961;1.24977;-0.00016
1.24955;1.24971;-0.00016
1.2497;1.24986;-0.00016
1.24967;1.24983;-0.00016
1.24979;1.24995;-0.00016
1.24976;1.24992;-0.00016
1.24988;1.25004;-0.00016
1.24982;1.24998;-0.00016
1.24985;1.25001;-0.00016
1.24976;1.24992;-0.00016
1.24971;1.24987;-0.00016
1.2497;1.24986;-0.00016
1.24975;1.24991;-0.00016
1.24983;1.24999;-0.00016
1.24968;1.24984;-0.00016
1.25005;1.25021;-0.00016
1.24998;1.25014;-0.00016
1.25028;1.25044;-0.00016
1.2502;1.25036;-0.00016
1.2505;1.25066;-0.00016
1.25035;1.25051;-0.00016
1.25043;1.25059;-0.00016
1.2502;1.25036;-0.00016
1.25039;1.25055;-0.00016
1.25038;1.25054;-0.00016
1.25043;1.25059;-0.00016
1.2504;1.25056;-0.00016
1.25046;1.25062;-0.00016
1.25034;1.2505;-0.00016
1.25037;1.25053;-0.00016
1.25024;1.2504;-0.00016
1.25027;1.25043;-0.00016
1.25012;1.25028;-0.00016
1.25018;1.25034;-0.00016
1.25015;1.25031;-0.00016
1.25024;1.2504;-0.00016
1.25024;1.2504;-0.00016
1.25012;1.25028;-0.00016
1.25015;1.25031;-0.00016
1.25008;1.25024;-0.00016
1.25026;1.25042;-0.00016
1.25022;1.25038;-0.00016
1.25036;1.25052;-0.00016
1.25033;1.25049;-0.00016
1.25047;1.25063;-0.00016
1.2504;1.25056;-0.00016
1.25043;1.25059;-0.00016
1.25033;1.25049;-0.00016
1.25044;1.2506;-0.00016
1.25043;1.25059;-0.00016
1.2505;1.25066;-0.00016
1.25045;1.25061;-0.00016
1.25055;1.25071;-0.00016
1.25034;1.2505;-0.00016
1.25039;1.25055;-0.00016
1.25019;1.25035;-0.00016
1.25024;1.2504;-0.00016
1.24998;1.25014;-0.00016
1.25008;1.25024;-0.00016
1.25003;1.25019;-0.00016
1.25019;1.25035;-0.00016
1.25003;1.25019;-0.00016
1.25003;1.25019;-0.00016
1.25018;1.25034;-0.00016
1.25012;1.25028;-0.00016
1.25024;1.2504;-0.00016
1.25;1.25016;-0.00016
1.25006;1.25022;-0.00016
1.24983;1.24999;-0.00016
1.24989;1.25005;-0.00016
1.24959;1.24975;-0.00016
1.24971;1.24987;-0.00016
1.24965;1.24981;-0.00016
1.24983;1.24999;-0.00016
1.24993;1.25009;-0.00016
1.24984;1.25;-0.00016
1.24968;1.24984;-0.00016
1.24999;1.25015;-0.00016
1.24937;1.24953;-0.00016
1.24953;1.24969;-0.00016
1.24891;1.24907;-0.00016
1.24906;1.24922;-0.00016
1.24829;1.24845;-0.00016
