1.23594;1.2361;-0.00016
1.2361;1.23626;-0.00016
1.23527;1.23543;-0.00016
1.2356;1.23576;-0.00016
1.23544;1.2356;-0.00016
1.23594;1.2361;-0.00016
1.23562;1.23578;-0.00016
1.23562;1.23578;-0.00016
1.2351;1.23526;-0.00016
1.2352;1.23536;-0.00016
1.23499;1.23515;-0.00016
1.23552;1.23568;-0.00016
1.23541;1.23557;-0.00016
1.23583;1.23599;-0.00016
1.23573;1.23589;-0.00016
1.23615;1.23631;-0.00016
1.23594;1.2361;-0.00016
1.23604;1.2362;-0.00016
1.23573;1.23589;-0.00016
1.23593;1.23609;-0.00016
1.23594;1.2361;-0.00016
1.23621;1.23637;-0.00016
1.2361;1.23626;-0.00016
1.23633;1.23649;-0.00016
1.23587;1.23603;-0.00016
1.23598;1.23614;-0.00016
1.23552;1.23568;-0.00016
1.23564;1.2358;-0.00016
1.23506;1.23522;-0.00016
1.23529;1.23545;-0.00016
1.23518;1.23534;-0.00016
1.23552;1.23568;-0.00016
1.2353;1.23546;-0.00016
1.23533;1.23549;-0.00016
1.23544;1.2356;-0.00016
1.23535;1.23551;-0.00016
1.23552;1.23568;-0.00016
1.23519;1.23535;-0.00016
1.23527;1.23543;-0.00016
1.23493;1.23509;-0.00016
1.23502;1.23518;-0.00016
1.2346;1.23476;-0.00016
1.23477;1.23493;-0.00016
1.23468;1.23484;-0.00016
1.23493;1.23509;-0.00016
1.23514;1.2353;-0.00016
1.23515;1.23531;-0.00016
1.23483;1.23499;-0.00016
1.23491;1.23507;-0.00016
1.2346;1.23476;-0.00016
1.23468;1.23484;-0.00016
1.23428;1.23444;-0.00016
1.23444;1.2346;-0.00016
1.23436;1.23452;-0.00016
1.2346;1.23476;-0.00016
1.23487;1.23503;-0.00016
1.23485;1.23501;-0.00016
1.23486;1.23502;-0.00016
1.23493;1.23509;-0.00016
1.23478;1.23494;-0.00016
1.23516;1.23532;-0.00016
1.23509;1.23525;-0.00016
1.23539;1.23555;-0.00016
1.23531;1.23547;-0.00016
1.23562;1.23578;-0.00016
1.23547;1.23563;-0.00016
1.23554;1.2357;-0.00016
1.23531;1.23547;-0.00016
1.23533;1.23549;-0.00016
1.23534;1.2355;-0.00016
1.23585;1.23601;-0.00016
1.23553;1.23569;-0.00016
1.23618;1.23634;-0.00016
1.23488;1.23504;-0.00016
1.2352;1.23536;-0.00016
1.2339;1.23406;-0.00016
1.23423;1.23439;-0.00016
1.2326;1.23276;-0.00016
1.23325;1.23341;-0.00016
1.23293;1.23309;-0.00016
1.2339;1.23406;-0.00016
1.23321;1.23337;-0.00016
1.23321;1.23337;-0.00016
1.23304;1.2332;-0.00016
1.23327;1.23343;-0.00016
1.23281;1.23297;-0.00016
1.23397;1.23413;-0.00016
1.23374;1.2339;-0.00016
1.23466;1.23482;-0.00016
1.23443;1.23459;-0.00016
1.23536;1.23552;-0.00016
1.2349;1.23506;-0.00016
1.23513;1.23529;-0.00016
1.23443;1.23459;-0.00016
1.23419;1.23435;-0.00016
1.2342;1.23436;-0.00016
1.23482;1.23498;-0.00016
1.23459;1.23475;-0.00016
1.23504;1.2352;-0.00016
1.23414;1.2343;-0.00016
1.23437;1.23453;-0.00016
1.23347;1.23363;-0.00016
1.23369;1.23385;-0.00016
1.23257;1.23273;-0.00016
1.23302;1.23318;-0.00016
1.23279;1.23295;-0.00016
1.23347;1.23363;-0.00016
1.23369;1.23385;-0.00016
1.23369;1.23385;-0.00016
1.23467;1.23483;-0.00016
1.23449;1.23465;-0.00016
1.23485;1.23501;-0.00016
1.23414;1.2343;-0.00016
1.23432;1.23448;-0.00016
1.2336;1.23376;-0.00016
1.23378;1.23394;-0.00016
1.23289;1.23305;-0.00016
1.23325;1.23341;-0.00016
1.23307;1.23323;-0.00016
1.2336;1.23376;-0.00016
1.23331;1.23347;-0.00016
1.2333;1.23346;-0.00016
1.23318;1.23334;-0.00016
1.23303;1.23319;-0.00016
1.23333;1.23349;-0.00016
1.23272;1.23288;-0.00016
1.23287;1.23303;-0.00016
1.23227;1.23243;-0.00016
1.23242;1.23258;-0.00016
1.23166;1.23182;-0.00016
1.23196;1.23212;-0.00016
1.23181;1.23197;-0.00016
1.23227;1.23243;-0.00016
1.23223;1.23239;-0.00016
1.23222;1.23238;-0.00016
1.23262;1.23278;-0.00016
1.23253;1.23269;-0.00016
1.23271;1.23287;-0.00016
1.23235;1.23251;-0.00016
1.23244;1.2326;-0.00016
1.23209;1.23225;-0.00016
1.23218;1.23234;-0.00016
1.23173;1.23189;-0.00016
1.23191;1.23207;-0.00016
1.23182;1.23198;-0.00016
1.23209;1.23225;-0.00016
1.23192;1.23208;-0.00016
1.2319;1.23206;-0.00016
1.23203;1.23219;-0.00016
1.23216;1.23232;-0.00016
1.23189;1.23205;-0.00016
1.23257;1.23273;-0.00016
1.23243;1.23259;-0.00016
1.23297;1.23313;-0.00016
1.23284;1.233;-0.00016
1.23338;1.23354;-0.00016
1.23311;1.23327;-0.00016
1.23324;1.2334;-0.00016
1.23284;1.233;-0.00016
1.23282;1.23298;-0.00016
1.2326;1.23276;-0.00016
1.23266;1.23282;-0.00016
1.23254;1.2327;-0.00016
1.23284;1.233;-0.00016
1.23278;1.23294;-0.00016
1.23301;1.23317;-0.00016
1.23295;1.23311;-0.00016
1.23319;1.23335;-0.00016
1.23322;1.23338;-0.00016
1.23317;1.23333;-0.00016
1.23326;1.23342;-0.00016
1.23308;1.23324;-0.00016
1.23353;1.23369;-0.00016
1.23344;1.2336;-0.00016
1.2338;1.23396;-0.00016
1.23371;1.23387;-0.00016
1.23407;1.23423;-0.00016
1.23389;1.23405;-0.00016
1.23398;1.23414;-0.00016
1.23371;1.23387;-0.00016
1.23337;1.23353;-0.00016
1.23337;1.23353;-0.00016
1.23301;1.23317;-0.00016
1.2331;1.23326;-0.00016
1.23273;1.23289;-0.00016
1.23282;1.23298;-0.00016
1.23237;1.23253;-0.00016
1.23255;1.23271;-0.00016
1.23246;1.23262;-0.00016
1.23273;1.23289;-0.00016
1.23238;1.23254;-0.00016
1.23243;1.23259;-0.00016
1.23276;1.23292;-0.00016
1.23269;1.23285;-0.00016
1.23295;1.23311;-0.00016
1.23289;1.23305;-0.00016
1.23315;1.23331;-0.00016
1.23302;1.23318;-0.00016
1.23308;1.23324;-0.00016
1.23289;1.23305;-0.00016
1.23305;1.23321;-0.00016
1.23306;1.23322;-0.00016
1.23331;1.23347;-0.00016
1.23327;1.23343;-0.00016
1.23335;1.23351;-0.00016
1.23319;1.23335;-0.00016
1.23323;1.23339;-0.00016
1.23307;1.23323;-0.00016
1.23311;1.23327;-0.00016
1.23291;1.23307;-0.00016
1.23299;1.23315;-0.00016
1.23295;1.23311;-0.00016
1.23307;1.23323;-0.00016
1.233;1.23316;-0.00016
1.23302;1.23318;-0.00016
1.23266;1.23282;-0.00016
1.23272;1.23288;-0.00016
1.23261;1.23277;-0.00016
1.23288;1.23304;-0.00016
1.23282;1.23298;-0.00016
1.23304;1.2332;-0.00016
1.23299;1.23315;-0.00016
1.2332;1.23336;-0.00016
1.23309;1.23325;-0.00016
1.23315;1.23331;-0.00016
1.23299;1.23315;-0.00016
1.23303;1.23319;-0.00016
1.23301;1.23317;-0.00016
1.23281;1.23297;-0.00016
1.23286;1.23302;-0.00016
1.23267;1.23283;-0.00016
1.23272;1.23288;-0.00016
1.23247;1.23263;-0.00016
1.23257;1.23273;-0.00016
1.23252;1.23268;-0.00016
1.23267;1.23283;-0.00016
1.23261;1.23277;-0.00016
1.2326;1.23276;-0.00016
1.23266;1.23282;-0.00016
1.2326;1.23276;-0.00016
1.23271;1.23287;-0.00016
1.2325;1.23266;-0.00016
1.23255;1.23271;-0.00016
1.23233;1.23249;-0.00016
1.23239;1.23255;-0.00016
1.23212;1.23228;-0.00016
1.23223;1.23239;-0.00016
1.23217;1.23233;-0.00016
1.23233;1.23249;-0.00016
1.23242;1.23258;-0.00016
1.23241;1.23257;-0.00016
1.23258;1.23274;-0.00016
1.23254;1.2327;-0.00016
1.23262;1.23278;-0.00016
1.23246;1.23262;-0.00016
1.2325;1.23266;-0.00016
1.23234;1.2325;-0.00016
1.23238;1.23254;-0.00016
1.23218;1.23234;-0.00016
1.23226;1.23242;-0.00016
1.23222;1.23238;-0.00016
1.23234;1.2325;-0.00016
1.23225;1.23241;-0.00016
1.23226;1.23242;-0.00016
1.23207;1.23223;-0.00016
1.23212;1.23228;-0.00016
1.23194;1.2321;-0.00016
1.23198;1.23214;-0.00016
1.23175;1.23191;-0.00016
1.23184;1.232;-0.00016
1.2318;1.23196;-0.00016
1.23194;1.2321;-0.00016
1.23204;1.2322;-0.00016
1.23207;1.23223;-0.00016
1.23215;1.23231;-0.00016
1.23212;1.23228;-0.00016
1.23218;1.23234;-0.00016
1.23206;1.23222;-0.00016
1.23209;1.23225;-0.00016
1.23198;1.23214;-0.00016
1.23201;1.23217;-0.00016
1.23186;1.23202;-0.00016
1.23192;1.23208;-0.00016
1.23189;1.23205;-0.00016
1.23198;1.23214;-0.00016
1.23205;1.23221;-0.00016
1.23204;1.2322;-0.00016
1.23212;1.23228;-0.00016
1.23207;1.23223;-0.00016
1.23216;1.23232;-0.00016
1.23198;1.23214;-0.00016
1.23203;1.23219;-0.00016
1.23185;1.23201;-0.00016
1.23189;1.23205;-0.00016
1.23167;1.23183;-0.00016
1.23176;1.23192;-0.00016
1.23171;1.23187;-0.00016
1.23185;1.23201;-0.00016
1.23183;1.23199;-0.00016
1.23184;1.232;-0.00016
1.23189;1.23205;-0.00016
1.23187;1.23203;-0.00016
1.23192;1.23208;-0.00016
1.23182;1.23198;-0.00016
1.23184;1.232;-0.00016
1.23174;1.2319;-0.00016
1.23177;1.23193;-0.00016
1.23164;1.2318;-0.00016
1.23169;1.23185;-0.00016
1.23167;1.23183;-0.00016
1.23174;1.2319;-0.00016
1.23182;1.23198;-0.00016
1.23181;1.23197;-0.00016
1.23183;1.23199;-0.00016
1.23179;1.23195;-0.00016
1.2319;1.23206;-0.00016
1.23188;1.23204;-0.00016
1.23196;1.23212;-0.00016
1.23194;1.2321;-0.00016
1.23203;1.23219;-0.00016
1.23199;1.23215;-0.00016
1.23201;1.23217;-0.00016
1.23194;1.2321;-0.00016
1.23201;1.23217;-0.00016
1.232;1.23216;-0.00016
1.2319;1.23206;-0.00016
1.23195;1.23211;-0.00016
1.23185;1.23201;-0.00016
1.23211;1.23227;-0.00016
1.23206;1.23222;-0.00016
1.23226;1.23242;-0.00016
1.23221;1.23237;-0.00016
1.23242;1.23258;-0.00016
1.23232;1.23248;-0.00016
1.23237;1.23253;-0.00016
1.23221;1.23237;-0.00016
1.23218;1.23234;-0.00016
1.23221;1.23237;-0.00016
1.23191;1.23207;-0.00016
1.23196;1.23212;-0.00016
1.23185;1.23201;-0.00016
1.23213;1.23229;-0.00016
1.23207;1.23223;-0.00016
1.23229;1.23245;-0.00016
1.23224;1.2324;-0.00016
1.23246;1.23262;-0.00016
1.23235;1.23251;-0.00016
1.2324;1.23256;-0.00016
1.23224;1.2324;-0.00016
1.23239;1.23255;-0.00016
1.2324;1.23256;-0.00016
1.23228;1.23244;-0.00016
1.23237;1.23253;-0.00016
1.2322;1.23236;-0.00016
1.23262;1.23278;-0.00016
1.23253;1.23269;-0.00016
1.23287;1.23303;-0.00016
1.23279;1.23295;-0.00016
1.23312;1.23328;-0.00016
1.23295;1.23311;-0.00016
1.23304;1.2332;-0.00016
1.23279;1.23295;-0.00016
1.2328;1.23296;-0.00016
1.23278;1.23294;-0.00016
1.23282;1.23298;-0.00016
1.23277;1.23293;-0.00016
1.23287;1.23303;-0.00016
1.23266;1.23282;-0.00016
1.23271;1.23287;-0.00016
1.23251;1.23267;-0.00016
1.23256;1.23272;-0.00016
1.2323;1.23246;-0.00016
1.2324;1.23256;-0.00016
1.23235;1.23251;-0.00016
1.23251;1.23267;-0.00016
1.23234;1.2325;-0.00016
1.23232;1.23248;-0.00016
1.23211;1.23227;-0.00016
1.23218;1.23234;-0.00016
1.23205;1.23221;-0.00016
1.23237;1.23253;-0.00016
1.23231;1.23247;-0.00016
1.23257;1.23273;-0.00016
1.2325;1.23266;-0.00016
1.23276;1.23292;-0.00016
1.23263;1.23279;-0.00016
1.2327;1.23286;-0.00016
1.2325;1.23266;-0.00016
1.23253;1.23269;-0.00016
1.23248;1.23264;-0.00016
1.23251;1.23267;-0.00016
1.23244;1.2326;-0.00016
1.23263;1.23279;-0.00016
1.23259;1.23275;-0.00016
1.23274;1.2329;-0.00016
1.2327;1.23286;-0.00016
1.23285;1.23301;-0.00016
1.23278;1.23294;-0.00016
1.23281;1.23297;-0.00016
1.2327;1.23286;-0.00016
1.2326;1.23276;-0.00016
1.23259;1.23275;-0.00016
1.23254;1.2327;-0.00016
1.23263;1.23279;-0.00016
1.23246;1.23262;-0.00016
1.2325;1.23266;-0.00016
1.23232;1.23248;-0.00016
1.23237;1.23253;-0.00016
1.23215;1.23231;-0.00016
1.23224;1.2324;-0.00016
1.23219;1.23235;-0.00016
1.23232;1.23248;-0.00016
1.2322;1.23236;-0.00016
1.23218;1.23234;-0.00016
1.23223;1.23239;-0.00016
1.23213;1.23229;-0.00016
1.23237;1.23253;-0.00016
1.23232;1.23248;-0.00016
1.23252;1.23268;-0.00016
1.23247;1.23263;-0.00016
1.23266;1.23282;-0.00016
1.23256;1.23272;-0.00016
1.23261;1.23277;-0.00016
1.23247;1.23263;-0.00016
1.23235;1.23251;-0.00016
1.23235;1.23251;-0.00016
1.23219;1.23235;-0.00016
1.23222;1.23238;-0.00016
1.23217;1.23233;-0.00016
1.23229;1.23245;-0.00016
1.23227;1.23243;-0.00016
1.23237;1.23253;-0.00016
1.23234;1.2325;-0.00016
1.23244;1.2326;-0.00016
1.23239;1.23255;-0.00016
1.23242;1.23258;-0.00016
1.23234;1.2325;-0.00016
1.23243;1.23259;-0.00016
1.23242;1.23258;-0.00016
1.23243;1.23259;-0.00016
1.23241;1.23257;-0.00016
1.23245;1.23261;-0.00016
1.23237;1.23253;-0.00016
1.23239;1.23255;-0.00016
1.23232;1.23248;-0.00016
1.23234;1.2325;-0.00016
1.23224;1.2324;-0.00016
1.23228;1.23244;-0.00016
1.23226;1.23242;-0.00016
1.23232;1.23248;-0.00016
1.2323;1.23246;-0.00016
1.23231;1.23247;-0.00016
1.23235;1.23251;-0.00016
1.23232;1.23248;-0.00016
1.23237;1.23253;-0.00016
1.23227;1.23243;-0.00016
1.2323;1.23246;-0.00016
1.2322;1.23236;-0.00016
1.23222;1.23238;-0.00016
1.2321;1.23226;-0.00016
1.23215;1.23231;-0.00016
1.23212;1.23228;-0.00016
1.2322;1.23236;-0.00016
1.23215;1.23231;-0.00016
1.2322;1.23236;-0.00016
1.23219;1.23235;-0.00016
1.23226;1.23242;-0.00016
1.23213;1.23229;-0.00016
1.23245;1.23261;-0.00016
1.23238;1.23254;-0.00016
1.23264;1.2328;-0.00016
1.23258;1.23274;-0.00016
1.23283;1.23299;-0.00016
1.2327;1.23286;-0.00016
1.23277;1.23293;-0.00016
1.23258;1.23274;-0.00016
1.23279;1.23295;-0.00016
1.23279;1.23295;-0.00016
1.23282;1.23298;-0.00016
1.23277;1.23293;-0.00016
1.23288;1.23304;-0.00016
1.23266;1.23282;-0.00016
1.23271;1.23287;-0.00016
1.23249;1.23265;-0.00016
1.23255;1.23271;-0.00016
1.23227;1.23243;-0.00016
1.23238;1.23254;-0.00016
1.23233;1.23249;-0.00016
1.23249;1.23265;-0.00016
1.2324;1.23256;-0.00016
1.23234;1.2325;-0.00016
1.23239;1.23255;-0.00016
1.23229;1.23245;-0.00016
1.23254;1.2327;-0.00016
1.23249;1.23265;-0.00016
1.23268;1.23284;-0.00016
1.23263;1.23279;-0.00016
1.23283;1.23299;-0.00016
1.23273;1.23289;-0.00016
1.23278;1.23294;-0.00016
1.23263;1.23279;-0.00016
1.23267;1.23283;-0.00016
1.23272;1.23288;-0.00016
1.23257;1.23273;-0.00016
1.2327;1.23286;-0.00016
1.23245;1.23261;-0.00016
1.23307;1.23323;-0.00016
1.23295;1.23311;-0.00016
1.23345;1.23361;-0.00016
1.23332;1.23348;-0.00016
1.23382;1.23398;-0.00016
1.23357;1.23373;-0.00016
1.2337;1.23386;-0.00016
1.23332;1.23348;-0.00016
1.23375;1.23391;-0.00016
1.23376;1.23392;-0.00016
1.23418;1.23434;-0.00016
1.23407;1.23423;-0.00016
1.23429;1.23445;-0.00016
1.23386;1.23402;-0.00016
1.23397;1.23413;-0.00016
1.23353;1.23369;-0.00016
1.23364;1.2338;-0.00016
1.2331;1.23326;-0.00016
1.23332;1.23348;-0.00016
1.23321;1.23337;-0.00016
1.23353;1.23369;-0.00016
1.23314;1.2333;-0.00016
1.23314;1.2333;-0.00016
1.2329;1.23306;-0.00016
1.23302;1.23318;-0.00016
1.23279;1.23295;-0.00016
1.23336;1.23352;-0.00016
1.23325;1.23341;-0.00016
1.23371;1.23387;-0.00016
1.23359;1.23375;-0.00016
1.23405;1.23421;-0.00016
1.23382;1.23398;-0.00016
1.23394;1.2341;-0.00016
1.23359;1.23375;-0.00016
1.23391;1.23407;-0.00016
1.23394;1.2341;-0.00016
1.23316;1.23332;-0.00016
1.23335;1.23351;-0.00016
1.23257;1.23273;-0.00016
1.23277;1.23293;-0.00016
1.23179;1.23195;-0.00016
1.23218;1.23234;-0.00016
1.23199;1.23215;-0.00016
1.23257;1.23273;-0.00016
1.23216;1.23232;-0.00016
1.23216;1.23232;-0.00016
1.2323;1.23246;-0.00016
1.23201;1.23217;-0.00016
1.23274;1.2329;-0.00016
1.2326;1.23276;-0.00016
1.23318;1.23334;-0.00016
1.23303;1.23319;-0.00016
1.23362;1.23378;-0.00016
1.23333;1.23349;-0.00016
1.23347;1.23363;-0.00016
1.23303;1.23319;-0.00016
1.23328;1.23344;-0.00016
1.23327;1.23343;-0.00016
1.23349;1.23365;-0.00016
1.23338;1.23354;-0.00016
1.23359;1.23375;-0.00016
1.23318;1.23334;-0.00016
1.23328;1.23344;-0.00016
1.23286;1.23302;-0.00016
1.23297;1.23313;-0.00016
1.23245;1.23261;-0.00016
1.23266;1.23282;-0.00016
1.23255;1.23271;-0.00016
1.23286;1.23302;-0.00016
1.23323;1.23339;-0.00016
1.23324;1.2334;-0.00016
1.23372;1.23388;-0.00016
1.23362;1.23378;-0.00016
1.23383;1.23399;-0.00016
1.2334;1.23356;-0.00016
1.23351;1.23367;-0.00016
1.23309;1.23325;-0.00016
1.23319;1.23335;-0.00016
1.23266;1.23282;-0.00016
1.23287;1.23303;-0.00016
1.23277;1.23293;-0.00016
1.23309;1.23325;-0.00016
1.23284;1.233;-0.00016
1.23272;1.23288;-0.00016
1.23251;1.23267;-0.00016
1.23294;1.2331;-0.00016
1.23207;1.23223;-0.00016
1.23229;1.23245;-0.00016
1.23143;1.23159;-0.00016
1.23164;1.2318;-0.00016
1.23056;1.23072;-0.00016
1.23099;1.23115;-0.00016
1.23078;1.23094;-0.00016
1.23143;1.23159;-0.00016
1.23097;1.23113;-0.00016
1.23097;1.23113;-0.00016
1.23073;1.23089;-0.00016
1.23042;1.23058;-0.00016
1.23105;1.23121;-0.00016
1.22978;1.22994;-0.00016
1.2301;1.23026;-0.00016
1.22884;1.229;-0.00016
1.22915;1.22931;-0.00016
1.22757;1.22773;-0.00016
1.2282;1.22836;-0.00016
1.22789;1.22805;-0.00016
1.22884;1.229;-0.00016
1.22869;1.22885;-0.00016
1.22872;1.22888;-0.00016
1.2286;1.22876;-0.00016
1.22883;1.22899;-0.00016
1.22837;1.22853;-0.00016
1.22849;1.22865;-0.00016
1.22803;1.22819;-0.00016
1.22814;1.2283;-0.00016
1.22757;1.22773;-0.00016
1.2278;1.22796;-0.00016
1.22768;1.22784;-0.00016
1.22803;1.22819;-0.00016
1.22863;1.22879;-0.00016
1.22866;1.22882;-0.00016
1.22912;1.22928;-0.00016
1.22902;1.22918;-0.00016
1.22921;1.22937;-0.00016
1.22884;1.229;-0.00016
1.22893;1.22909;-0.00016
1.22856;1.22872;-0.00016
1.22865;1.22881;-0.00016
1.22819;1.22835;-0.00016
1.22838;1.22854;-0.00016
1.22828;1.22844;-0.00016
1.22856;1.22872;-0.00016
1.22823;1.22839;-0.00016
1.22817;1.22833;-0.00016
1.22809;1.22825;-0.00016
1.22824;1.2284;-0.00016
1.22794;1.2281;-0.00016
1.22802;1.22818;-0.00016
1.22772;1.22788;-0.00016
1.22779;1.22795;-0.00016
1.22742;1.22758;-0.00016
1.22757;1.22773;-0.00016
1.22749;1.22765;-0.00016
1.22772;1.22788;-0.00016
1.22751;1.22767;-0.00016
1.22749;1.22765;-0.00016
1.22707;1.22723;-0.00016
1.22721;1.22737;-0.00016
1.22694;1.2271;-0.00016
1.2276;1.22776;-0.00016
1.22747;1.22763;-0.00016
1.228;1.22816;-0.00016
1.22787;1.22803;-0.00016
1.2284;1.22856;-0.00016
1.22813;1.22829;-0.00016
1.22827;1.22843;-0.00016
1.22787;1.22803;-0.00016
1.22768;1.22784;-0.00016
1.22769;1.22785;-0.00016
1.22725;1.22741;-0.00016
1.22745;1.22761;-0.00016
1.22704;1.2272;-0.00016
1.22807;1.22823;-0.00016
1.22786;1.22802;-0.00016
1.22868;1.22884;-0.00016
1.22848;1.22864;-0.00016
1.2293;1.22946;-0.00016
1.22889;1.22905;-0.00016
1.22909;1.22925;-0.00016
1.22848;1.22864;-0.00016
1.22838;1.22854;-0.00016
1.2284;1.22856;-0.00016
1.22874;1.2289;-0.00016
1.22861;1.22877;-0.00016
1.22888;1.22904;-0.00016
1.22833;1.22849;-0.00016
1.22847;1.22863;-0.00016
1.22793;1.22809;-0.00016
1.22806;1.22822;-0.00016
1.22738;1.22754;-0.00016
1.22765;1.22781;-0.00016
1.22752;1.22768;-0.00016
1.22793;1.22809;-0.00016
1.22805;1.22821;-0.00016
1.22811;1.22827;-0.00016
1.22793;1.22809;-0.00016
1.22806;1.22822;-0.00016
1.2278;1.22796;-0.00016
1.22845;1.22861;-0.00016
1.22832;1.22848;-0.00016
1.22885;1.22901;-0.00016
1.22872;1.22888;-0.00016
1.22924;1.2294;-0.00016
1.22898;1.22914;-0.00016
1.22911;1.22927;-0.00016
1.22872;1.22888;-0.00016
1.22828;1.22844;-0.00016
1.22829;1.22845;-0.00016
1.22815;1.22831;-0.00016
1.22797;1.22813;-0.00016
1.22833;1.22849;-0.00016
1.22761;1.22777;-0.00016
1.22779;1.22795;-0.00016
1.22708;1.22724;-0.00016
1.22726;1.22742;-0.00016
1.22636;1.22652;-0.00016
1.22672;1.22688;-0.00016
1.22654;1.2267;-0.00016
1.22708;1.22724;-0.00016
1.22728;1.22744;-0.00016
1.22729;1.22745;-0.00016
1.22697;1.22713;-0.00016
1.22711;1.22727;-0.00016
1.22684;1.227;-0.00016
1.2275;1.22766;-0.00016
1.22737;1.22753;-0.00016
1.2279;1.22806;-0.00016
1.22777;1.22793;-0.00016
1.2283;1.22846;-0.00016
1.22803;1.22819;-0.00016
1.22817;1.22833;-0.00016
1.22777;1.22793;-0.00016
1.22819;1.22835;-0.00016
1.22817;1.22833;-0.00016
1.22792;1.22808;-0.00016
1.22802;1.22818;-0.00016
1.22782;1.22798;-0.00016
1.22832;1.22848;-0.00016
1.22822;1.22838;-0.00016
1.22863;1.22879;-0.00016
1.22853;1.22869;-0.00016
1.22893;1.22909;-0.00016
1.22873;1.22889;-0.00016
1.22883;1.22899;-0.00016
1.22853;1.22869;-0.00016
1.22886;1.22902;-0.00016
1.22887;1.22903;-0.00016
1.22907;1.22923;-0.00016
1.22901;1.22917;-0.00016
1.22913;1.22929;-0.00016
1.2289;1.22906;-0.00016
1.22896;1.22912;-0.00016
1.22872;1.22888;-0.00016
1.22878;1.22894;-0.00016
1.22849;1.22865;-0.00016
1.22861;1.22877;-0.00016
1.22855;1.22871;-0.00016
1.22872;1.22888;-0.00016
1.22865;1.22881;-0.00016
1.22864;1.2288;-0.00016
1.22867;1.22883;-0.00016
1.22859;1.22875;-0.00016
1.22876;1.22892;-0.00016
1.22841;1.22857;-0.00016
1.2285;1.22866;-0.00016
1.22815;1.22831;-0.00016
1.22824;1.2284;-0.00016
1.2278;1.22796;-0.00016
1.22797;1.22813;-0.00016
1.22789;1.22805;-0.00016
1.22815;1.22831;-0.00016
1.22835;1.22851;-0.00016
1.22837;1.22853;-0.00016
1.22859;1.22875;-0.00016
1.22853;1.22869;-0.00016
1.22864;1.2288;-0.00016
1.22843;1.22859;-0.00016
1.22848;1.22864;-0.00016
1.22827;1.22843;-0.00016
1.22832;1.22848;-0.00016
1.22806;1.22822;-0.00016
1.22817;1.22833;-0.00016
1.22811;1.22827;-0.00016
1.22827;1.22843;-0.00016
1.22836;1.22852;-0.00016
