1.31953;1.31969;-0.00016
1.3194;1.31956;-0.00016
1.31941;1.31957;-0.00016
1.31969;1.31985;-0.00016
1.31965;1.31981;-0.00016
1.31973;1.31989;-0.00016
1.31957;1.31973;-0.00016
1.31961;1.31977;-0.00016
1.31946;1.31962;-0.00016
1.3195;1.31966;-0.00016
1.3193;1.31946;-0.00016
1.31938;1.31954;-0.00016
1.31934;1.3195;-0.00016
1.31946;1.31962;-0.00016
1.31941;1.31957;-0.00016
1.31948;1.31964;-0.00016
1.31965;1.31981;-0.00016
1.31956;1.31972;-0.00016
1.31975;1.31991;-0.00016
1.31936;1.31952;-0.00016
1.31946;1.31962;-0.00016
1.31907;1.31923;-0.00016
1.31917;1.31933;-0.00016
1.31868;1.31884;-0.00016
1.31887;1.31903;-0.00016
1.31878;1.31894;-0.00016
1.31907;1.31923;-0.00016
1.31882;1.31898;-0.00016
1.31881;1.31897;-0.00016
1.31863;1.31879;-0.00016
1.31873;1.31889;-0.00016
1.31853;1.31869;-0.00016
1.31902;1.31918;-0.00016
1.31892;1.31908;-0.00016
1.31932;1.31948;-0.00016
1.31922;1.31938;-0.00016
1.31961;1.31977;-0.00016
1.31941;1.31957;-0.00016
1.31951;1.31967;-0.00016
1.31922;1.31938;-0.00016
1.31947;1.31963;-0.00016
1.31949;1.31965;-0.00016
1.31905;1.31921;-0.00016
1.31921;1.31937;-0.00016
1.3189;1.31906;-0.00016
1.31967;1.31983;-0.00016
1.31952;1.31968;-0.00016
1.32014;1.3203;-0.00016
1.31998;1.32014;-0.00016
1.3206;1.32076;-0.00016
1.32029;1.32045;-0.00016
1.32045;1.32061;-0.00016
1.31998;1.32014;-0.00016
1.32029;1.32045;-0.00016
1.32028;1.32044;-0.00016
1.32088;1.32104;-0.00016
1.32076;1.32092;-0.00016
1.32124;1.3214;-0.00016
1.32112;1.32128;-0.00016
1.3216;1.32176;-0.00016
1.32136;1.32152;-0.00016
1.32148;1.32164;-0.00016
1.32112;1.32128;-0.00016
1.32139;1.32155;-0.00016
1.32178;1.32194;-0.00016
1.32164;1.3218;-0.00016
1.32192;1.32208;-0.00016
1.32136;1.32152;-0.00016
1.3215;1.32166;-0.00016
1.32094;1.3211;-0.00016
1.32108;1.32124;-0.00016
1.32038;1.32054;-0.00016
1.32066;1.32082;-0.00016
1.32052;1.32068;-0.00016
1.32094;1.3211;-0.00016
1.32073;1.32089;-0.00016
1.32073;1.32089;-0.00016
1.32084;1.321;-0.00016
1.32097;1.32113;-0.00016
1.32072;1.32088;-0.00016
1.32134;1.3215;-0.00016
1.32122;1.32138;-0.00016
1.32172;1.32188;-0.00016
1.32159;1.32175;-0.00016
1.32209;1.32225;-0.00016
1.32184;1.322;-0.00016
1.32197;1.32213;-0.00016
1.32159;1.32175;-0.00016
1.32125;1.32141;-0.00016
1.32126;1.32142;-0.00016
1.32026;1.32042;-0.00016
1.32046;1.32062;-0.00016
1.32007;1.32023;-0.00016
1.32104;1.3212;-0.00016
1.32084;1.321;-0.00016
1.32162;1.32178;-0.00016
1.32143;1.32159;-0.00016
1.3222;1.32236;-0.00016
1.32181;1.32197;-0.00016
1.32201;1.32217;-0.00016
1.32143;1.32159;-0.00016
1.32164;1.3218;-0.00016
1.32161;1.32177;-0.00016
1.32155;1.32171;-0.00016
1.32168;1.32184;-0.00016
1.32141;1.32157;-0.00016
1.32209;1.32225;-0.00016
1.32195;1.32211;-0.00016
1.32249;1.32265;-0.00016
1.32236;1.32252;-0.00016
1.3229;1.32306;-0.00016
1.32263;1.32279;-0.00016
1.32276;1.32292;-0.00016
1.32236;1.32252;-0.00016
1.32181;1.32197;-0.00016
1.32184;1.322;-0.00016
1.32207;1.32223;-0.00016
1.32194;1.3221;-0.00016
1.32221;1.32237;-0.00016
1.32166;1.32182;-0.00016
1.3218;1.32196;-0.00016
1.32126;1.32142;-0.00016
1.32139;1.32155;-0.00016
1.32071;1.32087;-0.00016
1.32098;1.32114;-0.00016
1.32085;1.32101;-0.00016
1.32126;1.32142;-0.00016
1.3211;1.32126;-0.00016
1.3211;1.32126;-0.00016
1.32131;1.32147;-0.00016
1.32153;1.32169;-0.00016
1.32108;1.32124;-0.00016
1.32221;1.32237;-0.00016
1.32198;1.32214;-0.00016
1.32288;1.32304;-0.00016
1.32266;1.32282;-0.00016
1.32356;1.32372;-0.00016
1.32311;1.32327;-0.00016
1.32333;1.32349;-0.00016
1.32266;1.32282;-0.00016
1.3221;1.32226;-0.00016
1.32212;1.32228;-0.00016
1.32251;1.32267;-0.00016
1.32238;1.32254;-0.00016
1.32264;1.3228;-0.00016
1.32212;1.32228;-0.00016
1.32225;1.32241;-0.00016
1.32172;1.32188;-0.00016
1.32185;1.32201;-0.00016
1.3212;1.32136;-0.00016
1.32146;1.32162;-0.00016
1.32133;1.32149;-0.00016
1.32172;1.32188;-0.00016
1.32126;1.32142;-0.00016
1.32124;1.3214;-0.00016
1.32205;1.32221;-0.00016
1.32195;1.32211;-0.00016
1.32214;1.3223;-0.00016
1.32176;1.32192;-0.00016
1.32186;1.32202;-0.00016
1.32148;1.32164;-0.00016
1.32157;1.32173;-0.00016
1.3211;1.32126;-0.00016
1.32129;1.32145;-0.00016
1.32119;1.32135;-0.00016
1.32148;1.32164;-0.00016
1.3212;1.32136;-0.00016
1.32119;1.32135;-0.00016
1.32114;1.3213;-0.00016
1.32099;1.32115;-0.00016
1.32129;1.32145;-0.00016
1.32069;1.32085;-0.00016
1.32084;1.321;-0.00016
1.32023;1.32039;-0.00016
1.32038;1.32054;-0.00016
1.31963;1.31979;-0.00016
1.31993;1.32009;-0.00016
1.31978;1.31994;-0.00016
1.32023;1.32039;-0.00016
1.32024;1.3204;-0.00016
1.32025;1.32041;-0.00016
1.31992;1.32008;-0.00016
1.32002;1.32018;-0.00016
1.31982;1.31998;-0.00016
1.32032;1.32048;-0.00016
1.32022;1.32038;-0.00016
1.32063;1.32079;-0.00016
1.32053;1.32069;-0.00016
1.32093;1.32109;-0.00016
1.32073;1.32089;-0.00016
1.32083;1.32099;-0.00016
1.32053;1.32069;-0.00016
1.32067;1.32083;-0.00016
1.32059;1.32075;-0.00016
1.31972;1.31988;-0.00016
1.31991;1.32007;-0.00016
1.31954;1.3197;-0.00016
1.32046;1.32062;-0.00016
1.32027;1.32043;-0.00016
1.32101;1.32117;-0.00016
1.32083;1.32099;-0.00016
1.32156;1.32172;-0.00016
1.32119;1.32135;-0.00016
1.32138;1.32154;-0.00016
1.32083;1.32099;-0.00016
1.32068;1.32084;-0.00016
1.32069;1.32085;-0.00016
1.32055;1.32071;-0.00016
1.32074;1.3209;-0.00016
1.32035;1.32051;-0.00016
1.32134;1.3215;-0.00016
1.32114;1.3213;-0.00016
1.32193;1.32209;-0.00016
1.32173;1.32189;-0.00016
1.32252;1.32268;-0.00016
1.32213;1.32229;-0.00016
1.32232;1.32248;-0.00016
1.32173;1.32189;-0.00016
1.32202;1.32218;-0.00016
1.32204;1.3222;-0.00016
1.32243;1.32259;-0.00016
1.32232;1.32248;-0.00016
1.32254;1.3227;-0.00016
1.32209;1.32225;-0.00016
1.3222;1.32236;-0.00016
1.32176;1.32192;-0.00016
1.32187;1.32203;-0.00016
1.32131;1.32147;-0.00016
1.32153;1.32169;-0.00016
1.32142;1.32158;-0.00016
1.32176;1.32192;-0.00016
1.32161;1.32177;-0.00016
1.3216;1.32176;-0.00016
1.32183;1.32199;-0.00016
1.32158;1.32174;-0.00016
1.32209;1.32225;-0.00016
1.32106;1.32122;-0.00016
1.32132;1.32148;-0.00016
1.32029;1.32045;-0.00016
1.32055;1.32071;-0.00016
1.31926;1.31942;-0.00016
1.31977;1.31993;-0.00016
1.31952;1.31968;-0.00016
1.32029;1.32045;-0.00016
1.31931;1.31947;-0.00016
1.31929;1.31945;-0.00016
1.31964;1.3198;-0.00016
1.3195;1.31966;-0.00016
1.31978;1.31994;-0.00016
1.31921;1.31937;-0.00016
1.31935;1.31951;-0.00016
1.31879;1.31895;-0.00016
1.31893;1.31909;-0.00016
1.31822;1.31838;-0.00016
1.3185;1.31866;-0.00016
1.31836;1.31852;-0.00016
1.31879;1.31895;-0.00016
1.31835;1.31851;-0.00016
1.31836;1.31852;-0.00016
1.31825;1.31841;-0.00016
1.31846;1.31862;-0.00016
1.31805;1.31821;-0.00016
1.31907;1.31923;-0.00016
1.31887;1.31903;-0.00016
1.31969;1.31985;-0.00016
1.31948;1.31964;-0.00016
1.3203;1.32046;-0.00016
1.31989;1.32005;-0.00016
1.3201;1.32026;-0.00016
1.31948;1.31964;-0.00016
1.32013;1.32029;-0.00016
1.32012;1.32028;-0.00016
1.32009;1.32025;-0.00016
1.32022;1.32038;-0.00016
1.31996;1.32012;-0.00016
1.32061;1.32077;-0.00016
1.32048;1.32064;-0.00016
1.321;1.32116;-0.00016
1.32087;1.32103;-0.00016
1.32139;1.32155;-0.00016
1.32113;1.32129;-0.00016
1.32126;1.32142;-0.00016
1.32087;1.32103;-0.00016
1.32082;1.32098;-0.00016
1.3208;1.32096;-0.00016
1.32089;1.32105;-0.00016
1.3208;1.32096;-0.00016
1.32097;1.32113;-0.00016
1.32064;1.3208;-0.00016
1.32072;1.32088;-0.00016
1.32039;1.32055;-0.00016
1.32047;1.32063;-0.00016
1.32006;1.32022;-0.00016
1.32023;1.32039;-0.00016
1.32014;1.3203;-0.00016
1.32039;1.32055;-0.00016
1.3204;1.32056;-0.00016
1.32047;1.32063;-0.00016
1.32025;1.32041;-0.00016
1.32068;1.32084;-0.00016
1.31983;1.31999;-0.00016
1.32004;1.3202;-0.00016
1.31918;1.31934;-0.00016
1.3194;1.31956;-0.00016
1.31833;1.31849;-0.00016
1.31876;1.31892;-0.00016
1.31854;1.3187;-0.00016
1.31918;1.31934;-0.00016
1.31972;1.31988;-0.00016
1.31971;1.31987;-0.00016
1.31982;1.31998;-0.00016
1.31994;1.3201;-0.00016
1.3197;1.31986;-0.00016
1.32029;1.32045;-0.00016
1.32017;1.32033;-0.00016
1.32065;1.32081;-0.00016
1.32053;1.32069;-0.00016
1.321;1.32116;-0.00016
1.32076;1.32092;-0.00016
1.32088;1.32104;-0.00016
1.32053;1.32069;-0.00016
1.32055;1.32071;-0.00016
1.32052;1.32068;-0.00016
1.3209;1.32106;-0.00016
1.32077;1.32093;-0.00016
1.32103;1.32119;-0.00016
1.32051;1.32067;-0.00016
1.32064;1.3208;-0.00016
1.32013;1.32029;-0.00016
1.32026;1.32042;-0.00016
1.31961;1.31977;-0.00016
1.31987;1.32003;-0.00016
1.31974;1.3199;-0.00016
1.32013;1.32029;-0.00016
1.31996;1.32012;-0.00016
1.31997;1.32013;-0.00016
1.31778;1.31794;-0.00016
1.31826;1.31842;-0.00016
1.3173;1.31746;-0.00016
1.3197;1.31986;-0.00016
1.31922;1.31938;-0.00016
1.32114;1.3213;-0.00016
1.32066;1.32082;-0.00016
1.32258;1.32274;-0.00016
1.32162;1.32178;-0.00016
1.3221;1.32226;-0.00016
1.32066;1.32082;-0.00016
1.32124;1.3214;-0.00016
1.32119;1.32135;-0.00016
1.32045;1.32061;-0.00016
1.3207;1.32086;-0.00016
1.32019;1.32035;-0.00016
1.32148;1.32164;-0.00016
1.32122;1.32138;-0.00016
1.32225;1.32241;-0.00016
1.32199;1.32215;-0.00016
1.32302;1.32318;-0.00016
1.32251;1.32267;-0.00016
1.32276;1.32292;-0.00016
1.32199;1.32215;-0.00016
1.32286;1.32302;-0.00016
1.32284;1.323;-0.00016
1.32308;1.32324;-0.00016
1.32292;1.32308;-0.00016
1.32325;1.32341;-0.00016
1.32258;1.32274;-0.00016
1.32275;1.32291;-0.00016
1.32208;1.32224;-0.00016
1.32225;1.32241;-0.00016
1.32141;1.32157;-0.00016
1.32122;1.32138;-0.00016
1.3213;1.32146;-0.00016
1.32114;1.3213;-0.00016
1.32154;1.3217;-0.00016
1.32146;1.32162;-0.00016
1.32179;1.32195;-0.00016
1.32171;1.32187;-0.00016
1.32203;1.32219;-0.00016
1.32187;1.32203;-0.00016
1.32195;1.32211;-0.00016
1.32171;1.32187;-0.00016
1.32188;1.32204;-0.00016
1.32189;1.32205;-0.00016
1.32168;1.32184;-0.00016
1.32176;1.32192;-0.00016
1.32159;1.32175;-0.00016
1.32203;1.32219;-0.00016
1.32194;1.3221;-0.00016
1.32229;1.32245;-0.00016
1.3222;1.32236;-0.00016
1.32255;1.32271;-0.00016
1.32238;1.32254;-0.00016
1.32246;1.32262;-0.00016
1.3222;1.32236;-0.00016
1.32217;1.32233;-0.00016
1.32216;1.32232;-0.00016
1.32215;1.32231;-0.00016
1.32208;1.32224;-0.00016
1.32221;1.32237;-0.00016
1.32196;1.32212;-0.00016
1.32202;1.32218;-0.00016
1.32176;1.32192;-0.00016
1.32183;1.32199;-0.00016
1.32151;1.32167;-0.00016
1.32164;1.3218;-0.00016
1.32157;1.32173;-0.00016
1.32176;1.32192;-0.00016
1.32163;1.32179;-0.00016
1.32162;1.32178;-0.00016
1.32166;1.32182;-0.00016
1.32173;1.32189;-0.00016
1.3216;1.32176;-0.00016
1.32191;1.32207;-0.00016
1.32185;1.32201;-0.00016
1.3221;1.32226;-0.00016
1.32204;1.3222;-0.00016
1.32229;1.32245;-0.00016
1.32216;1.32232;-0.00016
1.32223;1.32239;-0.00016
1.32204;1.3222;-0.00016
1.3219;1.32206;-0.00016
1.32191;1.32207;-0.00016
1.32187;1.32203;-0.00016
1.32192;1.32208;-0.00016
1.32183;1.32199;-0.00016
1.32205;1.32221;-0.00016
1.32201;1.32217;-0.00016
1.32219;1.32235;-0.00016
1.32214;1.3223;-0.00016
1.32232;1.32248;-0.00016
1.32223;1.32239;-0.00016
1.32228;1.32244;-0.00016
1.32214;1.3223;-0.00016
1.32224;1.3224;-0.00016
1.32222;1.32238;-0.00016
1.32205;1.32221;-0.00016
1.32209;1.32225;-0.00016
1.32192;1.32208;-0.00016
1.32196;1.32212;-0.00016
1.32175;1.32191;-0.00016
1.32184;1.322;-0.00016
1.32179;1.32195;-0.00016
1.32192;1.32208;-0.00016
1.32191;1.32207;-0.00016
1.3219;1.32206;-0.00016
1.3218;1.32196;-0.00016
1.32184;1.322;-0.00016
1.32177;1.32193;-0.00016
1.32194;1.3221;-0.00016
1.32191;1.32207;-0.00016
1.32205;1.32221;-0.00016
1.32201;1.32217;-0.00016
1.32215;1.32231;-0.00016
1.32208;1.32224;-0.00016
1.32212;1.32228;-0.00016
1.32201;1.32217;-0.00016
1.322;1.32216;-0.00016
1.322;1.32216;-0.00016
1.32203;1.32219;-0.00016
1.32207;1.32223;-0.00016
1.32198;1.32214;-0.00016
1.32221;1.32237;-0.00016
1.32216;1.32232;-0.00016
1.32234;1.3225;-0.00016
1.3223;1.32246;-0.00016
1.32248;1.32264;-0.00016
1.32239;1.32255;-0.00016
1.32243;1.32259;-0.00016
1.3223;1.32246;-0.00016
1.32236;1.32252;-0.00016
1.32234;1.3225;-0.00016
1.3227;1.32286;-0.00016
1.32263;1.32279;-0.00016
1.32291;1.32307;-0.00016
1.32284;1.323;-0.00016
1.32313;1.32329;-0.00016
1.32299;1.32315;-0.00016
1.32306;1.32322;-0.00016
1.32284;1.323;-0.00016
1.32303;1.32319;-0.00016
1.32305;1.32321;-0.00016
1.3232;1.32336;-0.00016
1.32312;1.32328;-0.00016
1.32328;1.32344;-0.00016
1.32295;1.32311;-0.00016
1.32303;1.32319;-0.00016
1.32271;1.32287;-0.00016
1.32279;1.32295;-0.00016
1.32238;1.32254;-0.00016
1.32254;1.3227;-0.00016
1.32246;1.32262;-0.00016
1.32271;1.32287;-0.00016
1.32276;1.32292;-0.00016
1.32279;1.32295;-0.00016
1.32257;1.32273;-0.00016
1.32263;1.32279;-0.00016
1.32241;1.32257;-0.00016
1.32246;1.32262;-0.00016
1.32219;1.32235;-0.00016
1.3222;1.32236;-0.00016
1.32236;1.32252;-0.00016
1.32231;1.32247;-0.00016
1.32241;1.32257;-0.00016
1.32222;1.32238;-0.00016
1.32227;1.32243;-0.00016
1.32207;1.32223;-0.00016
1.32212;1.32228;-0.00016
1.32188;1.32204;-0.00016
1.32198;1.32214;-0.00016
1.32193;1.32209;-0.00016
1.32207;1.32223;-0.00016
1.32212;1.32228;-0.00016
1.32211;1.32227;-0.00016
1.32218;1.32234;-0.00016
1.32212;1.32228;-0.00016
1.32223;1.32239;-0.00016
1.32202;1.32218;-0.00016
1.32207;1.32223;-0.00016
1.32186;1.32202;-0.00016
1.32191;1.32207;-0.00016
1.32165;1.32181;-0.00016
1.32176;1.32192;-0.00016
1.3217;1.32186;-0.00016
1.32186;1.32202;-0.00016
1.32186;1.32202;-0.00016
1.32166;1.32182;-0.00016
1.32173;1.32189;-0.00016
1.32158;1.32174;-0.00016
1.32197;1.32213;-0.00016
1.32189;1.32205;-0.00016
1.3222;1.32236;-0.00016
1.32212;1.32228;-0.00016
1.32243;1.32259;-0.00016
1.32228;1.32244;-0.00016
1.32235;1.32251;-0.00016
1.32212;1.32228;-0.00016
1.32241;1.32257;-0.00016
1.32242;1.32258;-0.00016
1.3223;1.32246;-0.00016
1.32236;1.32252;-0.00016
1.32223;1.32239;-0.00016
1.32257;1.32273;-0.00016
1.3225;1.32266;-0.00016
1.32277;1.32293;-0.00016
1.3227;1.32286;-0.00016
1.32297;1.32313;-0.00016
1.32284;1.323;-0.00016
1.3229;1.32306;-0.00016
1.3227;1.32286;-0.00016
1.32296;1.32312;-0.00016
1.32295;1.32311;-0.00016
1.32298;1.32314;-0.00016
1.32292;1.32308;-0.00016
1.32303;1.32319;-0.00016
1.32282;1.32298;-0.00016
1.32287;1.32303;-0.00016
1.32265;1.32281;-0.00016
1.32271;1.32287;-0.00016
1.32244;1.3226;-0.00016
1.32255;1.32271;-0.00016
1.32249;1.32265;-0.00016
1.32265;1.32281;-0.00016
1.32282;1.32298;-0.00016
1.32283;1.32299;-0.00016
1.32263;1.32279;-0.00016
1.32268;1.32284;-0.00016
1.32248;1.32264;-0.00016
1.32253;1.32269;-0.00016
1.32228;1.32244;-0.00016
1.32238;1.32254;-0.00016
1.32233;1.32249;-0.00016
1.32248;1.32264;-0.00016
1.32233;1.32249;-0.00016
1.32234;1.3225;-0.00016
1.32223;1.32239;-0.00016
1.32227;1.32243;-0.00016
1.3222;1.32236;-0.00016
1.32237;1.32253;-0.00016
1.32233;1.32249;-0.00016
1.32247;1.32263;-0.00016
1.32244;1.3226;-0.00016
1.32257;1.32273;-0.00016
1.3225;1.32266;-0.00016
1.32254;1.3227;-0.00016
1.32244;1.3226;-0.00016
1.32253;1.32269;-0.00016
1.32252;1.32268;-0.00016
1.32262;1.32278;-0.00016
1.32259;1.32275;-0.00016
1.32265;1.32281;-0.00016
1.32252;1.32268;-0.00016
1.32255;1.32271;-0.00016
1.32243;1.32259;-0.00016
1.32246;1.32262;-0.00016
1.3223;1.32246;-0.00016
1.32236;1.32252;-0.00016
1.32233;1.32249;-0.00016
1.32243;1.32259;-0.00016
1.32235;1.32251;-0.00016
1.32234;1.3225;-0.00016
1.3224;1.32256;-0.00016
1.32234;1.3225;-0.00016
1.32247;1.32263;-0.00016
1.3222;1.32236;-0.00016
1.32227;1.32243;-0.00016
1.322;1.32216;-0.00016
1.32207;1.32223;-0.00016
1.32173;1.32189;-0.00016
1.32186;1.32202;-0.00016
1.3218;1.32196;-0.00016
1.322;1.32216;-0.00016
1.32209;1.32225;-0.00016
1.32211;1.32227;-0.00016
1.32194;1.3221;-0.00016
1.322;1.32216;-0.00016
1.32187;1.32203;-0.00016
1.3222;1.32236;-0.00016
1.32213;1.32229;-0.00016
1.32239;1.32255;-0.00016
1.32233;1.32249;-0.00016
1.32259;1.32275;-0.00016
1.32246;1.32262;-0.00016
1.32252;1.32268;-0.00016
1.32233;1.32249;-0.00016
1.32235;1.32251;-0.00016
1.32236;1.32252;-0.00016
1.32229;1.32245;-0.00016
1.32244;1.3226;-0.00016
1.32215;1.32231;-0.00016
1.32287;1.32303;-0.00016
1.32273;1.32289;-0.00016
1.32331;1.32347;-0.00016
1.32316;1.32332;-0.00016
1.32374;1.3239;-0.00016
1.32345;1.32361;-0.00016
1.3236;1.32376;-0.00016
1.32316;1.32332;-0.00016
1.32342;1.32358;-0.00016
1.3234;1.32356;-0.00016
1.32289;1.32305;-0.00016
1.32297;1.32313;-0.00016
1.3228;1.32296;-0.00016
1.32323;1.32339;-0.00016
1.32315;1.32331;-0.00016
1.32349;1.32365;-0.00016
1.3234;1.32356;-0.00016
1.32375;1.32391;-0.00016
1.32358;1.32374;-0.00016
1.32366;1.32382;-0.00016
1.3234;1.32356;-0.00016
1.32366;1.32382;-0.00016
1.32368;1.32384;-0.00016
1.32265;1.32281;-0.00016
1.32286;1.32302;-0.00016
1.32243;1.32259;-0.00016
1.32351;1.32367;-0.00016
1.32329;1.32345;-0.00016
1.32415;1.32431;-0.00016
1.32394;1.3241;-0.00016
1.3248;1.32496;-0.00016
1.32437;1.32453;-0.00016
1.32458;1.32474;-0.00016
1.32394;1.3241;-0.00016
1.32451;1.32467;-0.00016
1.32452;1.32468;-0.00016
1.32458;1.32474;-0.00016
1.32475;1.32491;-0.00016
1.32442;1.32458;-0.00016
1.32524;1.3254;-0.00016
1.32508;1.32524;-0.00016
1.32574;1.3259;-0.00016
1.32557;1.32573;-0.00016
1.32623;1.32639;-0.00016
1.3259;1.32606;-0.00016
1.32607;1.32623;-0.00016
1.32557;1.32573;-0.00016
1.32563;1.32579;-0.00016
1.32564;1.3258;-0.00016
1.32586;1.32602;-0.00016
1.32574;1.3259;-0.00016
1.32599;1.32615;-0.00016
1.32548;1.32564;-0.00016
1.32561;1.32577;-0.00016
1.32511;1.32527;-0.00016
1.32523;1.32539;-0.00016
1.3246;1.32476;-0.00016
1.32485;1.32501;-0.00016
1.32473;1.32489;-0.00016
1.32511;1.32527;-0.00016
1.32499;1.32515;-0.00016
1.32501;1.32517;-0.00016
1.32516;1.32532;-0.00016
1.32498;1.32514;-0.00016
1.32535;1.32551;-0.00016
1.3246;1.32476;-0.00016
1.32479;1.32495;-0.00016
1.32405;1.32421;-0.00016
1.32423;1.32439;-0.00016
1.3233;1.32346;-0.00016
1.32367;1.32383;-0.00016
1.32349;1.32365;-0.00016
1.32405;1.32421;-0.00016
1.32362;1.32378;-0.00016
1.32361;1.32377;-0.00016
1.32404;1.3242;-0.00016
1.3239;1.32406;-0.00016
1.32417;1.32433;-0.00016
1.32363;1.32379;-0.00016
1.32377;1.32393;-0.00016
1.32323;1.32339;-0.00016
1.32336;1.32352;-0.00016
1.32269;1.32285;-0.00016
1.32296;1.32312;-0.00016
1.32282;1.32298;-0.00016
1.32323;1.32339;-0.00016
1.32287;1.32303;-0.00016
1.32288;1.32304;-0.00016
1.32296;1.32312;-0.00016
1.32287;1.32303;-0.00016
1.32304;1.3232;-0.00016
1.3227;1.32286;-0.00016
1.32279;1.32295;-0.00016
1.32245;1.32261;-0.00016
1.32253;1.32269;-0.00016
1.32211;1.32227;-0.00016
1.32228;1.32244;-0.00016
1.32219;1.32235;-0.00016
1.32245;1.32261;-0.00016
1.32228;1.32244;-0.00016
1.32226;1.32242;-0.00016
1.32215;1.32231;-0.00016
1.32202;1.32218;-0.00016
1.32227;1.32243;-0.00016
1.32177;1.32193;-0.00016
1.3219;1.32206;-0.00016
1.3214;1.32156;-0.00016
1.32152;1.32168;-0.00016
1.3209;1.32106;-0.00016
1.32115;1.32131;-0.00016
1.32102;1.32118;-0.00016
1.3214;1.32156;-0.00016
1.32094;1.3211;-0.00016
1.32093;1.32109;-0.00016
1.32015;1.32031;-0.00016
1.32027;1.32043;-0.00016
1.32002;1.32018;-0.00016
1.32066;1.32082;-0.00016
1.32053;1.32069;-0.00016
1.32104;1.3212;-0.00016
1.32091;1.32107;-0.00016
1.32142;1.32158;-0.00016
1.32117;1.32133;-0.00016
1.32129;1.32145;-0.00016
1.32091;1.32107;-0.00016
1.321;1.32116;-0.00016
1.32099;1.32115;-0.00016
1.3215;1.32166;-0.00016
1.32139;1.32155;-0.00016
1.3216;1.32176;-0.00016
1.32118;1.32134;-0.00016
1.32129;1.32145;-0.00016
1.32087;1.32103;-0.00016
1.32097;1.32113;-0.00016
1.32045;1.32061;-0.00016
1.32044;1.3206;-0.00016
1.32039;1.32055;-0.00016
1.32052;1.32068;-0.00016
1.32025;1.32041;-0.00016
1.32093;1.32109;-0.00016
1.3208;1.32096;-0.00016
1.32134;1.3215;-0.00016
1.3212;1.32136;-0.00016
1.32175;1.32191;-0.00016
1.32148;1.32164;-0.00016
1.32161;1.32177;-0.00016
1.3212;1.32136;-0.00016
1.32159;1.32175;-0.00016
