1.2578;1.25796;-0.00016
1.25802;1.25818;-0.00016
1.25758;1.25774;-0.00016
1.25769;1.25785;-0.00016
1.25724;1.2574;-0.00016
1.25735;1.25751;-0.00016
1.2568;1.25696;-0.00016
1.25702;1.25718;-0.00016
1.25691;1.25707;-0.00016
1.25724;1.2574;-0.00016
1.25706;1.25722;-0.00016
1.25707;1.25723;-0.00016
1.25676;1.25692;-0.00016
1.2569;1.25706;-0.00016
1.25661;1.25677;-0.00016
1.25734;1.2575;-0.00016
1.25719;1.25735;-0.00016
1.25777;1.25793;-0.00016
1.25763;1.25779;-0.00016
1.25821;1.25837;-0.00016
1.25792;1.25808;-0.00016
1.25806;1.25822;-0.00016
1.25763;1.25779;-0.00016
1.2576;1.25776;-0.00016
1.2576;1.25776;-0.00016
1.25717;1.25733;-0.00016
1.25722;1.25738;-0.00016
1.25711;1.25727;-0.00016
1.25739;1.25755;-0.00016
1.25733;1.25749;-0.00016
1.25755;1.25771;-0.00016
1.2575;1.25766;-0.00016
1.25772;1.25788;-0.00016
1.25761;1.25777;-0.00016
1.25766;1.25782;-0.00016
1.2575;1.25766;-0.00016
1.25763;1.25779;-0.00016
1.25765;1.25781;-0.00016
1.2574;1.25756;-0.00016
1.25751;1.25767;-0.00016
1.25729;1.25745;-0.00016
1.25783;1.25799;-0.00016
1.25772;1.25788;-0.00016
1.25816;1.25832;-0.00016
1.25805;1.25821;-0.00016
1.25848;1.25864;-0.00016
1.25826;1.25842;-0.00016
1.25837;1.25853;-0.00016
1.25805;1.25821;-0.00016
1.25809;1.25825;-0.00016
1.25807;1.25823;-0.00016
1.25799;1.25815;-0.00016
1.25815;1.25831;-0.00016
1.25783;1.25799;-0.00016
1.25791;1.25807;-0.00016
1.2576;1.25776;-0.00016
1.25768;1.25784;-0.00016
1.25728;1.25744;-0.00016
1.25744;1.2576;-0.00016
1.25736;1.25752;-0.00016
1.2576;1.25776;-0.00016
1.25752;1.25768;-0.00016
1.25753;1.25769;-0.00016
1.25752;1.25768;-0.00016
1.25747;1.25763;-0.00016
1.25756;1.25772;-0.00016
1.25739;1.25755;-0.00016
1.25743;1.25759;-0.00016
1.25726;1.25742;-0.00016
1.2573;1.25746;-0.00016
1.25709;1.25725;-0.00016
1.25718;1.25734;-0.00016
1.25713;1.25729;-0.00016
1.25726;1.25742;-0.00016
1.25725;1.25741;-0.00016
1.25724;1.2574;-0.00016
1.25721;1.25737;-0.00016
1.25726;1.25742;-0.00016
1.25716;1.25732;-0.00016
1.25741;1.25757;-0.00016
1.25736;1.25752;-0.00016
1.25757;1.25773;-0.00016
1.25752;1.25768;-0.00016
1.25772;1.25788;-0.00016
1.25762;1.25778;-0.00016
1.25767;1.25783;-0.00016
1.25752;1.25768;-0.00016
1.25751;1.25767;-0.00016
1.25782;1.25798;-0.00016
1.25775;1.25791;-0.00016
1.2579;1.25806;-0.00016
1.25759;1.25775;-0.00016
1.25767;1.25783;-0.00016
1.25737;1.25753;-0.00016
1.25744;1.2576;-0.00016
1.25706;1.25722;-0.00016
1.25721;1.25737;-0.00016
1.25714;1.2573;-0.00016
1.25737;1.25753;-0.00016
1.25725;1.25741;-0.00016
1.25725;1.25741;-0.00016
1.2564;1.25656;-0.00016
1.25655;1.25671;-0.00016
1.25625;1.25641;-0.00016
1.257;1.25716;-0.00016
1.25685;1.25701;-0.00016
1.25744;1.2576;-0.00016
1.25729;1.25745;-0.00016
1.25789;1.25805;-0.00016
1.25759;1.25775;-0.00016
1.25774;1.2579;-0.00016
1.25729;1.25745;-0.00016
1.25765;1.25781;-0.00016
1.25775;1.25791;-0.00016
1.25793;1.25809;-0.00016
1.25757;1.25773;-0.00016
1.25847;1.25863;-0.00016
1.25829;1.25845;-0.00016
1.25901;1.25917;-0.00016
1.25883;1.25899;-0.00016
1.25955;1.25971;-0.00016
1.25919;1.25935;-0.00016
1.25937;1.25953;-0.00016
1.25883;1.25899;-0.00016
1.25836;1.25852;-0.00016
1.25837;1.25853;-0.00016
1.25803;1.25819;-0.00016
1.25763;1.25779;-0.00016
1.25843;1.25859;-0.00016
1.25683;1.25699;-0.00016
1.25723;1.25739;-0.00016
1.25562;1.25578;-0.00016
1.25602;1.25618;-0.00016
1.25402;1.25418;-0.00016
1.25482;1.25498;-0.00016
1.25442;1.25458;-0.00016
1.25562;1.25578;-0.00016
1.2543;1.25446;-0.00016
1.25516;1.25532;-0.00016
1.25498;1.25514;-0.00016
1.25534;1.2555;-0.00016
1.25462;1.25478;-0.00016
1.2548;1.25496;-0.00016
1.25408;1.25424;-0.00016
1.25426;1.25442;-0.00016
1.25336;1.25352;-0.00016
1.25372;1.25388;-0.00016
1.25354;1.2537;-0.00016
1.25408;1.25424;-0.00016
1.25379;1.25395;-0.00016
1.2538;1.25396;-0.00016
1.25193;1.25209;-0.00016
1.2523;1.25246;-0.00016
1.25156;1.25172;-0.00016
1.25341;1.25357;-0.00016
1.25304;1.2532;-0.00016
1.25452;1.25468;-0.00016
1.25415;1.25431;-0.00016
1.25563;1.25579;-0.00016
1.25489;1.25505;-0.00016
1.25526;1.25542;-0.00016
1.25415;1.25431;-0.00016
1.25501;1.25517;-0.00016
1.25499;1.25515;-0.00016
1.25407;1.25423;-0.00016
1.25425;1.25441;-0.00016
1.25389;1.25405;-0.00016
1.25479;1.25495;-0.00016
1.25461;1.25477;-0.00016
1.25534;1.2555;-0.00016
1.25516;1.25532;-0.00016
1.25588;1.25604;-0.00016
1.25552;1.25568;-0.00016
1.2557;1.25586;-0.00016
1.25516;1.25532;-0.00016
1.25546;1.25562;-0.00016
1.25548;1.25564;-0.00016
1.25562;1.25578;-0.00016
1.25579;1.25595;-0.00016
1.25544;1.2556;-0.00016
1.25632;1.25648;-0.00016
1.25615;1.25631;-0.00016
1.25685;1.25701;-0.00016
1.25667;1.25683;-0.00016
1.25738;1.25754;-0.00016
1.25703;1.25719;-0.00016
1.2572;1.25736;-0.00016
1.25667;1.25683;-0.00016
1.25731;1.25747;-0.00016
1.2573;1.25746;-0.00016
1.25737;1.25753;-0.00016
1.25725;1.25741;-0.00016
1.25749;1.25765;-0.00016
1.25701;1.25717;-0.00016
1.25713;1.25729;-0.00016
1.25665;1.25681;-0.00016
1.25677;1.25693;-0.00016
1.25617;1.25633;-0.00016
1.25641;1.25657;-0.00016
1.25629;1.25645;-0.00016
1.25665;1.25681;-0.00016
1.25673;1.25689;-0.00016
1.25674;1.2569;-0.00016
1.25683;1.25699;-0.00016
1.25698;1.25714;-0.00016
1.25667;1.25683;-0.00016
1.25745;1.25761;-0.00016
1.25729;1.25745;-0.00016
1.25791;1.25807;-0.00016
1.25776;1.25792;-0.00016
1.25838;1.25854;-0.00016
1.25807;1.25823;-0.00016
1.25822;1.25838;-0.00016
1.25776;1.25792;-0.00016
1.25813;1.25829;-0.00016
1.25811;1.25827;-0.00016
1.25824;1.2584;-0.00016
1.25813;1.25829;-0.00016
1.25835;1.25851;-0.00016
1.25792;1.25808;-0.00016
1.25803;1.25819;-0.00016
1.25759;1.25775;-0.00016
1.2577;1.25786;-0.00016
1.25716;1.25732;-0.00016
1.25738;1.25754;-0.00016
1.25727;1.25743;-0.00016
1.25759;1.25775;-0.00016
1.25771;1.25787;-0.00016
1.25771;1.25787;-0.00016
1.25704;1.2572;-0.00016
1.25718;1.25734;-0.00016
1.25689;1.25705;-0.00016
1.25762;1.25778;-0.00016
1.25748;1.25764;-0.00016
1.25806;1.25822;-0.00016
1.25791;1.25807;-0.00016
1.2585;1.25866;-0.00016
1.25821;1.25837;-0.00016
1.25835;1.25851;-0.00016
1.25791;1.25807;-0.00016
1.25823;1.25839;-0.00016
1.25821;1.25837;-0.00016
1.25811;1.25827;-0.00016
1.2579;1.25806;-0.00016
1.25833;1.25849;-0.00016
1.25747;1.25763;-0.00016
1.25768;1.25784;-0.00016
1.25682;1.25698;-0.00016
1.25704;1.2572;-0.00016
1.25596;1.25612;-0.00016
1.25639;1.25655;-0.00016
1.25618;1.25634;-0.00016
1.25682;1.25698;-0.00016
1.25621;1.25637;-0.00016
1.25623;1.25639;-0.00016
1.25559;1.25575;-0.00016
1.25571;1.25587;-0.00016
1.25548;1.25564;-0.00016
1.25605;1.25621;-0.00016
1.25593;1.25609;-0.00016
1.25639;1.25655;-0.00016
1.25628;1.25644;-0.00016
1.25673;1.25689;-0.00016
1.2565;1.25666;-0.00016
1.25662;1.25678;-0.00016
1.25628;1.25644;-0.00016
1.25636;1.25652;-0.00016
1.2559;1.25606;-0.00016
1.25622;1.25638;-0.00016
1.25557;1.25573;-0.00016
1.2572;1.25736;-0.00016
1.25687;1.25703;-0.00016
1.25817;1.25833;-0.00016
1.25785;1.25801;-0.00016
1.25915;1.25931;-0.00016
1.2585;1.25866;-0.00016
1.25882;1.25898;-0.00016
1.25785;1.25801;-0.00016
1.25879;1.25895;-0.00016
1.25883;1.25899;-0.00016
1.25893;1.25909;-0.00016
1.25922;1.25938;-0.00016
1.25863;1.25879;-0.00016
1.26011;1.26027;-0.00016
1.25981;1.25997;-0.00016
1.26099;1.26115;-0.00016
1.2607;1.26086;-0.00016
1.26188;1.26204;-0.00016
1.26129;1.26145;-0.00016
1.26158;1.26174;-0.00016
1.2607;1.26086;-0.00016
1.2593;1.25946;-0.00016
1.25928;1.25944;-0.00016
1.25952;1.25968;-0.00016
1.25919;1.25935;-0.00016
1.25986;1.26002;-0.00016
1.25851;1.25867;-0.00016
1.25885;1.25901;-0.00016
1.2575;1.25766;-0.00016
1.25784;1.258;-0.00016
1.25615;1.25631;-0.00016
1.25682;1.25698;-0.00016
1.25649;1.25665;-0.00016
1.2575;1.25766;-0.00016
1.25748;1.25764;-0.00016
1.25746;1.25762;-0.00016
1.2565;1.25666;-0.00016
1.25669;1.25685;-0.00016
1.25631;1.25647;-0.00016
1.25726;1.25742;-0.00016
1.25707;1.25723;-0.00016
1.25784;1.258;-0.00016
1.25765;1.25781;-0.00016
1.25841;1.25857;-0.00016
1.25803;1.25819;-0.00016
1.25822;1.25838;-0.00016
1.25765;1.25781;-0.00016
1.25811;1.25827;-0.00016
1.25813;1.25829;-0.00016
1.25793;1.25809;-0.00016
1.25809;1.25825;-0.00016
1.25776;1.25792;-0.00016
1.2586;1.25876;-0.00016
1.25843;1.25859;-0.00016
1.2591;1.25926;-0.00016
1.25893;1.25909;-0.00016
1.2596;1.25976;-0.00016
1.25927;1.25943;-0.00016
1.25943;1.25959;-0.00016
1.25893;1.25909;-0.00016
1.25819;1.25835;-0.00016
1.25817;1.25833;-0.00016
1.25827;1.25843;-0.00016
1.25852;1.25868;-0.00016
1.25802;1.25818;-0.00016
1.25928;1.25944;-0.00016
1.25903;1.25919;-0.00016
1.26003;1.26019;-0.00016
1.25978;1.25994;-0.00016
1.26079;1.26095;-0.00016
1.26029;1.26045;-0.00016
1.26054;1.2607;-0.00016
1.25978;1.25994;-0.00016
1.25925;1.25941;-0.00016
1.25928;1.25944;-0.00016
1.25915;1.25931;-0.00016
1.25899;1.25915;-0.00016
1.25931;1.25947;-0.00016
1.25867;1.25883;-0.00016
1.25883;1.25899;-0.00016
1.25818;1.25834;-0.00016
1.25834;1.2585;-0.00016
1.25754;1.2577;-0.00016
1.25786;1.25802;-0.00016
1.2577;1.25786;-0.00016
1.25818;1.25834;-0.00016
1.25833;1.25849;-0.00016
1.25831;1.25847;-0.00016
1.25821;1.25837;-0.00016
1.25804;1.2582;-0.00016
1.25838;1.25854;-0.00016
1.2577;1.25786;-0.00016
1.25787;1.25803;-0.00016
1.25719;1.25735;-0.00016
1.25736;1.25752;-0.00016
1.25651;1.25667;-0.00016
1.25685;1.25701;-0.00016
1.25668;1.25684;-0.00016
1.25719;1.25735;-0.00016
1.25702;1.25718;-0.00016
1.257;1.25716;-0.00016
1.25677;1.25693;-0.00016
1.25652;1.25668;-0.00016
1.25702;1.25718;-0.00016
1.25601;1.25617;-0.00016
1.25626;1.25642;-0.00016
1.25526;1.25542;-0.00016
1.25551;1.25567;-0.00016
1.25425;1.25441;-0.00016
1.25475;1.25491;-0.00016
1.2545;1.25466;-0.00016
1.25526;1.25542;-0.00016
1.25428;1.25444;-0.00016
1.25428;1.25444;-0.00016
1.25424;1.2544;-0.00016
1.2544;1.25456;-0.00016
1.25409;1.25425;-0.00016
1.25486;1.25502;-0.00016
1.25471;1.25487;-0.00016
1.25533;1.25549;-0.00016
1.25517;1.25533;-0.00016
1.25579;1.25595;-0.00016
1.25548;1.25564;-0.00016
1.25564;1.2558;-0.00016
1.25517;1.25533;-0.00016
1.2543;1.25446;-0.00016
1.25429;1.25445;-0.00016
1.25361;1.25377;-0.00016
1.25378;1.25394;-0.00016
1.25309;1.25325;-0.00016
1.25326;1.25342;-0.00016
1.25241;1.25257;-0.00016
1.25275;1.25291;-0.00016
1.25258;1.25274;-0.00016
1.25309;1.25325;-0.00016
1.25321;1.25337;-0.00016
1.2532;1.25336;-0.00016
1.25403;1.25419;-0.00016
1.25387;1.25403;-0.00016
1.25419;1.25435;-0.00016
1.25355;1.25371;-0.00016
1.25371;1.25387;-0.00016
1.25306;1.25322;-0.00016
1.25322;1.25338;-0.00016
1.25242;1.25258;-0.00016
1.25274;1.2529;-0.00016
1.25258;1.25274;-0.00016
1.25306;1.25322;-0.00016
1.25294;1.2531;-0.00016
1.25358;1.25374;-0.00016
1.25347;1.25363;-0.00016
1.25369;1.25385;-0.00016
1.25325;1.25341;-0.00016
1.25336;1.25352;-0.00016
1.25291;1.25307;-0.00016
1.25302;1.25318;-0.00016
1.25247;1.25263;-0.00016
1.25269;1.25285;-0.00016
1.25258;1.25274;-0.00016
1.25291;1.25307;-0.00016
1.25252;1.25268;-0.00016
1.25245;1.25261;-0.00016
1.25222;1.25238;-0.00016
1.2524;1.25256;-0.00016
1.25203;1.25219;-0.00016
1.25296;1.25312;-0.00016
1.25277;1.25293;-0.00016
1.25351;1.25367;-0.00016
1.25333;1.25349;-0.00016
1.25407;1.25423;-0.00016
1.2537;1.25386;-0.00016
1.25388;1.25404;-0.00016
1.25333;1.25349;-0.00016
1.25358;1.25374;-0.00016
1.2536;1.25376;-0.00016
1.25418;1.25434;-0.00016
1.25403;1.25419;-0.00016
1.25434;1.2545;-0.00016
1.25371;1.25387;-0.00016
1.25387;1.25403;-0.00016
1.25324;1.2534;-0.00016
1.2534;1.25356;-0.00016
1.25261;1.25277;-0.00016
1.25292;1.25308;-0.00016
1.25277;1.25293;-0.00016
1.25324;1.2534;-0.00016
1.25309;1.25325;-0.00016
1.2531;1.25326;-0.00016
1.25316;1.25332;-0.00016
1.25323;1.25339;-0.00016
1.25309;1.25325;-0.00016
1.25345;1.25361;-0.00016
1.25338;1.25354;-0.00016
1.25366;1.25382;-0.00016
1.25359;1.25375;-0.00016
1.25388;1.25404;-0.00016
1.25374;1.2539;-0.00016
1.25381;1.25397;-0.00016
1.25359;1.25375;-0.00016
1.25329;1.25345;-0.00016
1.25328;1.25344;-0.00016
1.2527;1.25286;-0.00016
1.25279;1.25295;-0.00016
1.25262;1.25278;-0.00016
1.25304;1.2532;-0.00016
1.25296;1.25312;-0.00016
1.2533;1.25346;-0.00016
1.25321;1.25337;-0.00016
1.25355;1.25371;-0.00016
1.25338;1.25354;-0.00016
1.25347;1.25363;-0.00016
1.25321;1.25337;-0.00016
1.25329;1.25345;-0.00016
1.25328;1.25344;-0.00016
1.25303;1.25319;-0.00016
1.25314;1.2533;-0.00016
1.25293;1.25309;-0.00016
1.25345;1.25361;-0.00016
1.25335;1.25351;-0.00016
1.25377;1.25393;-0.00016
1.25366;1.25382;-0.00016
1.25408;1.25424;-0.00016
1.25387;1.25403;-0.00016
1.25398;1.25414;-0.00016
1.25366;1.25382;-0.00016
1.25387;1.25403;-0.00016
1.25386;1.25402;-0.00016
1.25406;1.25422;-0.00016
1.254;1.25416;-0.00016
1.25413;1.25429;-0.00016
1.25386;1.25402;-0.00016
1.25393;1.25409;-0.00016
1.25367;1.25383;-0.00016
1.25373;1.25389;-0.00016
1.2534;1.25356;-0.00016
1.25353;1.25369;-0.00016
1.25347;1.25363;-0.00016
1.25367;1.25383;-0.00016
1.2536;1.25376;-0.00016
1.25359;1.25375;-0.00016
1.25326;1.25342;-0.00016
1.25334;1.2535;-0.00016
1.25318;1.25334;-0.00016
1.25359;1.25375;-0.00016
1.25351;1.25367;-0.00016
1.25383;1.25399;-0.00016
1.25375;1.25391;-0.00016
1.25408;1.25424;-0.00016
1.25392;1.25408;-0.00016
1.254;1.25416;-0.00016
1.25375;1.25391;-0.00016
1.2539;1.25406;-0.00016
1.25403;1.25419;-0.00016
1.25399;1.25415;-0.00016
1.25407;1.25423;-0.00016
1.25392;1.25408;-0.00016
1.25396;1.25412;-0.00016
1.2538;1.25396;-0.00016
1.25384;1.254;-0.00016
1.25365;1.25381;-0.00016
1.25364;1.2538;-0.00016
1.2537;1.25386;-0.00016
1.25362;1.25378;-0.00016
1.25377;1.25393;-0.00016
1.25348;1.25364;-0.00016
1.25355;1.25371;-0.00016
1.25325;1.25341;-0.00016
1.25333;1.25349;-0.00016
1.25296;1.25312;-0.00016
1.25311;1.25327;-0.00016
1.25303;1.25319;-0.00016
1.25325;1.25341;-0.00016
1.25311;1.25327;-0.00016
1.2531;1.25326;-0.00016
1.25267;1.25283;-0.00016
1.25277;1.25293;-0.00016
1.25257;1.25273;-0.00016
1.25306;1.25322;-0.00016
1.25296;1.25312;-0.00016
1.25336;1.25352;-0.00016
1.25326;1.25342;-0.00016
1.25365;1.25381;-0.00016
1.25345;1.25361;-0.00016
1.25355;1.25371;-0.00016
1.25326;1.25342;-0.00016
1.25349;1.25365;-0.00016
1.25348;1.25364;-0.00016
1.25353;1.25369;-0.00016
1.25366;1.25382;-0.00016
1.25341;1.25357;-0.00016
1.25403;1.25419;-0.00016
1.2539;1.25406;-0.00016
1.2544;1.25456;-0.00016
1.25428;1.25444;-0.00016
1.25477;1.25493;-0.00016
1.25452;1.25468;-0.00016
1.25465;1.25481;-0.00016
1.25428;1.25444;-0.00016
1.25476;1.25492;-0.00016
1.25477;1.25493;-0.00016
1.2547;1.25486;-0.00016
1.25461;1.25477;-0.00016
1.25478;1.25494;-0.00016
1.25445;1.25461;-0.00016
1.25453;1.25469;-0.00016
1.25419;1.25435;-0.00016
1.25428;1.25444;-0.00016
1.25386;1.25402;-0.00016
1.25403;1.25419;-0.00016
1.25394;1.2541;-0.00016
1.25419;1.25435;-0.00016
1.25394;1.2541;-0.00016
1.25393;1.25409;-0.00016
1.25373;1.25389;-0.00016
1.25388;1.25404;-0.00016
1.25358;1.25374;-0.00016
1.25432;1.25448;-0.00016
1.25417;1.25433;-0.00016
1.25477;1.25493;-0.00016
1.25462;1.25478;-0.00016
1.25521;1.25537;-0.00016
1.25491;1.25507;-0.00016
1.25506;1.25522;-0.00016
1.25462;1.25478;-0.00016
1.25436;1.25452;-0.00016
1.25437;1.25453;-0.00016
1.25453;1.25469;-0.00016
1.25443;1.25459;-0.00016
1.25464;1.2548;-0.00016
1.25422;1.25438;-0.00016
1.25432;1.25448;-0.00016
1.2539;1.25406;-0.00016
1.25401;1.25417;-0.00016
1.25348;1.25364;-0.00016
1.25369;1.25385;-0.00016
1.25359;1.25375;-0.00016
1.2539;1.25406;-0.00016
1.2537;1.25386;-0.00016
1.2537;1.25386;-0.00016
1.25352;1.25368;-0.00016
1.25358;1.25374;-0.00016
1.25346;1.25362;-0.00016
1.25376;1.25392;-0.00016
1.2537;1.25386;-0.00016
1.25395;1.25411;-0.00016
1.25389;1.25405;-0.00016
1.25413;1.25429;-0.00016
1.25401;1.25417;-0.00016
1.25407;1.25423;-0.00016
1.25389;1.25405;-0.00016
1.25382;1.25398;-0.00016
1.25383;1.25399;-0.00016
1.25374;1.2539;-0.00016
1.25363;1.25379;-0.00016
1.25385;1.25401;-0.00016
1.2534;1.25356;-0.00016
1.25351;1.25367;-0.00016
1.25307;1.25323;-0.00016
1.25318;1.25334;-0.00016
1.25262;1.25278;-0.00016
1.25284;1.253;-0.00016
1.25273;1.25289;-0.00016
1.25307;1.25323;-0.00016
1.25278;1.25294;-0.00016
1.25275;1.25291;-0.00016
1.25272;1.25288;-0.00016
1.25266;1.25282;-0.00016
1.25279;1.25295;-0.00016
1.25252;1.25268;-0.00016
1.25259;1.25275;-0.00016
1.25232;1.25248;-0.00016
1.25239;1.25255;-0.00016
1.25205;1.25221;-0.00016
1.25218;1.25234;-0.00016
1.25212;1.25228;-0.00016
1.25232;1.25248;-0.00016
1.25269;1.25285;-0.00016
1.25301;1.25317;-0.00016
1.25289;1.25305;-0.00016
1.25313;1.25329;-0.00016
1.25265;1.25281;-0.00016
1.25277;1.25293;-0.00016
1.25229;1.25245;-0.00016
1.25241;1.25257;-0.00016
1.25181;1.25197;-0.00016
1.25205;1.25221;-0.00016
1.25193;1.25209;-0.00016
1.25229;1.25245;-0.00016
1.25251;1.25267;-0.00016
1.25252;1.25268;-0.00016
1.25296;1.25312;-0.00016
1.25287;1.25303;-0.00016
1.25323;1.25339;-0.00016
1.25314;1.2533;-0.00016
1.25349;1.25365;-0.00016
1.25331;1.25347;-0.00016
1.2534;1.25356;-0.00016
1.25314;1.2533;-0.00016
1.25316;1.25332;-0.00016
1.25312;1.25328;-0.00016
1.25334;1.2535;-0.00016
1.25329;1.25345;-0.00016
1.2534;1.25356;-0.00016
1.25318;1.25334;-0.00016
1.25323;1.25339;-0.00016
1.25301;1.25317;-0.00016
1.25307;1.25323;-0.00016
1.25279;1.25295;-0.00016
1.2529;1.25306;-0.00016
1.25285;1.25301;-0.00016
1.25301;1.25317;-0.00016
1.25294;1.2531;-0.00016
1.2529;1.25306;-0.00016
1.25299;1.25315;-0.00016
1.25311;1.25327;-0.00016
1.25287;1.25303;-0.00016
1.25347;1.25363;-0.00016
1.25335;1.25351;-0.00016
1.25384;1.254;-0.00016
1.25372;1.25388;-0.00016
1.2542;1.25436;-0.00016
1.25396;1.25412;-0.00016
1.25408;1.25424;-0.00016
1.25372;1.25388;-0.00016
1.2534;1.25356;-0.00016
1.25342;1.25358;-0.00016
1.25343;1.25359;-0.00016
1.25349;1.25365;-0.00016
1.25337;1.25353;-0.00016
1.25367;1.25383;-0.00016
1.25361;1.25377;-0.00016
1.25385;1.25401;-0.00016
1.25379;1.25395;-0.00016
1.25403;1.25419;-0.00016
1.25391;1.25407;-0.00016
1.25397;1.25413;-0.00016
1.25379;1.25395;-0.00016
1.25373;1.25389;-0.00016
1.25373;1.25389;-0.00016
1.25237;1.25253;-0.00016
1.25259;1.25275;-0.00016
1.25216;1.25232;-0.00016
1.25323;1.25339;-0.00016
1.25302;1.25318;-0.00016
1.25388;1.25404;-0.00016
1.25366;1.25382;-0.00016
1.25452;1.25468;-0.00016
1.25409;1.25425;-0.00016
1.25431;1.25447;-0.00016
1.25366;1.25382;-0.00016
1.2541;1.25426;-0.00016
1.25409;1.25425;-0.00016
1.25383;1.25399;-0.00016
1.25404;1.2542;-0.00016
1.25361;1.25377;-0.00016
1.2547;1.25486;-0.00016
1.25448;1.25464;-0.00016
1.25535;1.25551;-0.00016
1.25513;1.25529;-0.00016
1.256;1.25616;-0.00016
1.25557;1.25573;-0.00016
1.25578;1.25594;-0.00016
1.25513;1.25529;-0.00016
1.2555;1.25566;-0.00016
1.2555;1.25566;-0.00016
1.25519;1.25535;-0.00016
1.25545;1.25561;-0.00016
1.25493;1.25509;-0.00016
1.25622;1.25638;-0.00016
1.25596;1.25612;-0.00016
1.257;1.25716;-0.00016
1.25674;1.2569;-0.00016
1.25777;1.25793;-0.00016
1.25725;1.25741;-0.00016
