1.26001;1.26017;-0.00016
1.26295;1.26311;-0.00016
1.2623;1.26246;-0.00016
1.2636;1.26376;-0.00016
1.261;1.26116;-0.00016
1.26165;1.26181;-0.00016
1.25904;1.2592;-0.00016
1.25969;1.25985;-0.00016
1.25644;1.2566;-0.00016
1.25774;1.2579;-0.00016
1.25709;1.25725;-0.00016
1.25904;1.2592;-0.00016
1.25917;1.25933;-0.00016
1.25918;1.25934;-0.00016
1.25854;1.2587;-0.00016
1.25881;1.25897;-0.00016
1.25828;1.25844;-0.00016
1.25959;1.25975;-0.00016
1.25933;1.25949;-0.00016
1.26038;1.26054;-0.00016
1.26012;1.26028;-0.00016
1.26117;1.26133;-0.00016
1.26064;1.2608;-0.00016
1.26091;1.26107;-0.00016
1.26012;1.26028;-0.00016
1.2603;1.26046;-0.00016
1.26037;1.26053;-0.00016
1.26072;1.26088;-0.00016
1.26053;1.26069;-0.00016
1.26091;1.26107;-0.00016
1.26015;1.26031;-0.00016
1.26034;1.2605;-0.00016
1.25957;1.25973;-0.00016
1.25976;1.25992;-0.00016
1.25881;1.25897;-0.00016
1.25919;1.25935;-0.00016
1.259;1.25916;-0.00016
1.25957;1.25973;-0.00016
1.25942;1.25958;-0.00016
1.25928;1.25944;-0.00016
1.25912;1.25928;-0.00016
1.25943;1.25959;-0.00016
1.25882;1.25898;-0.00016
1.25897;1.25913;-0.00016
1.25835;1.25851;-0.00016
1.25851;1.25867;-0.00016
1.25774;1.2579;-0.00016
1.25773;1.25789;-0.00016
1.25766;1.25782;-0.00016
1.25747;1.25763;-0.00016
1.25785;1.25801;-0.00016
1.25709;1.25725;-0.00016
1.25728;1.25744;-0.00016
1.25652;1.25668;-0.00016
1.25671;1.25687;-0.00016
1.25576;1.25592;-0.00016
1.25614;1.2563;-0.00016
1.25595;1.25611;-0.00016
1.25652;1.25668;-0.00016
1.25638;1.25654;-0.00016
1.25637;1.25653;-0.00016
1.25612;1.25628;-0.00016
1.2562;1.25636;-0.00016
1.25604;1.2562;-0.00016
1.25645;1.25661;-0.00016
1.25637;1.25653;-0.00016
1.25669;1.25685;-0.00016
1.25661;1.25677;-0.00016
1.25694;1.2571;-0.00016
1.25678;1.25694;-0.00016
1.25686;1.25702;-0.00016
1.25661;1.25677;-0.00016
1.25681;1.25697;-0.00016
1.25682;1.25698;-0.00016
1.2572;1.25736;-0.00016
1.25708;1.25724;-0.00016
1.25733;1.25749;-0.00016
1.25682;1.25698;-0.00016
1.25695;1.25711;-0.00016
1.25644;1.2566;-0.00016
1.25657;1.25673;-0.00016
1.25593;1.25609;-0.00016
1.25618;1.25634;-0.00016
1.25606;1.25622;-0.00016
1.25644;1.2566;-0.00016
1.25663;1.25679;-0.00016
1.25664;1.2568;-0.00016
1.25635;1.25651;-0.00016
1.25646;1.25662;-0.00016
1.25623;1.25639;-0.00016
1.25681;1.25697;-0.00016
1.25669;1.25685;-0.00016
1.25715;1.25731;-0.00016
1.25704;1.2572;-0.00016
1.2575;1.25766;-0.00016
1.25727;1.25743;-0.00016
1.25738;1.25754;-0.00016
1.25704;1.2572;-0.00016
1.2567;1.25686;-0.00016
1.25671;1.25687;-0.00016
1.25678;1.25694;-0.00016
1.25686;1.25702;-0.00016
1.2567;1.25686;-0.00016
1.2571;1.25726;-0.00016
1.25702;1.25718;-0.00016
1.25735;1.25751;-0.00016
1.25727;1.25743;-0.00016
1.25759;1.25775;-0.00016
1.25743;1.25759;-0.00016
1.25751;1.25767;-0.00016
1.25727;1.25743;-0.00016
1.25742;1.25758;-0.00016
1.25743;1.25759;-0.00016
1.25745;1.25761;-0.00016
1.25752;1.25768;-0.00016
1.25739;1.25755;-0.00016
1.2577;1.25786;-0.00016
1.25764;1.2578;-0.00016
1.25789;1.25805;-0.00016
1.25783;1.25799;-0.00016
1.25808;1.25824;-0.00016
1.25795;1.25811;-0.00016
1.25802;1.25818;-0.00016
1.25783;1.25799;-0.00016
1.258;1.25816;-0.00016
1.25801;1.25817;-0.00016
1.258;1.25816;-0.00016
1.25792;1.25808;-0.00016
1.25808;1.25824;-0.00016
1.25777;1.25793;-0.00016
1.25785;1.25801;-0.00016
1.25753;1.25769;-0.00016
1.25761;1.25777;-0.00016
1.25722;1.25738;-0.00016
1.25738;1.25754;-0.00016
1.2573;1.25746;-0.00016
1.25753;1.25769;-0.00016
1.25779;1.25795;-0.00016
1.25778;1.25794;-0.00016
1.25725;1.25741;-0.00016
1.25732;1.25748;-0.00016
1.25718;1.25734;-0.00016
1.25753;1.25769;-0.00016
1.25746;1.25762;-0.00016
1.25775;1.25791;-0.00016
1.25768;1.25784;-0.00016
1.25796;1.25812;-0.00016
1.25782;1.25798;-0.00016
1.25789;1.25805;-0.00016
1.25768;1.25784;-0.00016
1.2579;1.25806;-0.00016
1.25788;1.25804;-0.00016
1.25763;1.25779;-0.00016
1.2577;1.25786;-0.00016
1.25756;1.25772;-0.00016
1.2579;1.25806;-0.00016
1.25783;1.25799;-0.00016
1.25811;1.25827;-0.00016
1.25804;1.2582;-0.00016
1.25831;1.25847;-0.00016
1.25817;1.25833;-0.00016
1.25824;1.2584;-0.00016
1.25804;1.2582;-0.00016
1.25821;1.25837;-0.00016
1.25819;1.25835;-0.00016
1.25816;1.25832;-0.00016
1.25806;1.25822;-0.00016
1.25826;1.25842;-0.00016
1.25786;1.25802;-0.00016
1.25796;1.25812;-0.00016
1.25755;1.25771;-0.00016
1.25765;1.25781;-0.00016
1.25715;1.25731;-0.00016
1.25735;1.25751;-0.00016
1.25725;1.25741;-0.00016
1.25755;1.25771;-0.00016
1.2574;1.25756;-0.00016
1.25737;1.25753;-0.00016
1.25739;1.25755;-0.00016
1.25744;1.2576;-0.00016
1.25735;1.25751;-0.00016
1.25757;1.25773;-0.00016
1.25752;1.25768;-0.00016
1.2577;1.25786;-0.00016
1.25766;1.25782;-0.00016
1.25783;1.25799;-0.00016
1.25803;1.25819;-0.00016
1.25767;1.25783;-0.00016
1.25772;1.25788;-0.00016
1.25763;1.25779;-0.00016
1.25785;1.25801;-0.00016
1.25781;1.25797;-0.00016
1.25799;1.25815;-0.00016
1.25794;1.2581;-0.00016
1.25812;1.25828;-0.00016
1.25803;1.25819;-0.00016
1.25808;1.25824;-0.00016
1.25794;1.2581;-0.00016
1.25808;1.25824;-0.00016
1.25807;1.25823;-0.00016
1.25804;1.2582;-0.00016
1.25798;1.25814;-0.00016
1.25809;1.25825;-0.00016
1.25788;1.25804;-0.00016
1.25793;1.25809;-0.00016
1.25771;1.25787;-0.00016
1.25777;1.25793;-0.00016
1.2575;1.25766;-0.00016
1.25761;1.25777;-0.00016
1.25755;1.25771;-0.00016
1.25771;1.25787;-0.00016
1.25753;1.25769;-0.00016
1.25753;1.25769;-0.00016
1.25764;1.2578;-0.00016
1.2576;1.25776;-0.00016
1.25767;1.25783;-0.00016
1.25754;1.2577;-0.00016
1.25757;1.25773;-0.00016
1.25743;1.25759;-0.00016
1.25747;1.25763;-0.00016
1.2573;1.25746;-0.00016
1.25737;1.25753;-0.00016
1.25733;1.25749;-0.00016
1.25743;1.25759;-0.00016
1.25748;1.25764;-0.00016
1.25749;1.25765;-0.00016
1.25769;1.25785;-0.00016
1.2576;1.25776;-0.00016
1.25778;1.25794;-0.00016
1.25741;1.25757;-0.00016
1.2575;1.25766;-0.00016
1.25714;1.2573;-0.00016
1.25723;1.25739;-0.00016
1.25677;1.25693;-0.00016
1.25695;1.25711;-0.00016
1.25686;1.25702;-0.00016
1.25714;1.2573;-0.00016
1.25726;1.25742;-0.00016
1.25728;1.25744;-0.00016
1.25727;1.25743;-0.00016
1.25718;1.25734;-0.00016
1.25736;1.25752;-0.00016
1.257;1.25716;-0.00016
1.25709;1.25725;-0.00016
1.25673;1.25689;-0.00016
1.25682;1.25698;-0.00016
1.25637;1.25653;-0.00016
1.25653;1.25669;-0.00016
1.25647;1.25663;-0.00016
1.25658;1.25674;-0.00016
1.25636;1.25652;-0.00016
1.25642;1.25658;-0.00016
1.2562;1.25636;-0.00016
1.25625;1.25641;-0.00016
1.25598;1.25614;-0.00016
1.25609;1.25625;-0.00016
1.25603;1.25619;-0.00016
1.2562;1.25636;-0.00016
1.25608;1.25624;-0.00016
1.25608;1.25624;-0.00016
1.25617;1.25633;-0.00016
1.25598;1.25614;-0.00016
1.25647;1.25663;-0.00016
1.25637;1.25653;-0.00016
1.25676;1.25692;-0.00016
1.25666;1.25682;-0.00016
1.25705;1.25721;-0.00016
1.25686;1.25702;-0.00016
1.25695;1.25711;-0.00016
1.25666;1.25682;-0.00016
1.25649;1.25665;-0.00016
1.2565;1.25666;-0.00016
1.25658;1.25674;-0.00016
1.25652;1.25668;-0.00016
1.25664;1.2568;-0.00016
1.2564;1.25656;-0.00016
1.25646;1.25662;-0.00016
1.25622;1.25638;-0.00016
1.25628;1.25644;-0.00016
1.25598;1.25614;-0.00016
1.2561;1.25626;-0.00016
1.25604;1.2562;-0.00016
1.25622;1.25638;-0.00016
1.25645;1.25661;-0.00016
1.25644;1.2566;-0.00016
1.25682;1.25698;-0.00016
1.25675;1.25691;-0.00016
1.25705;1.25721;-0.00016
1.25697;1.25713;-0.00016
1.25728;1.25744;-0.00016
1.25713;1.25729;-0.00016
1.2572;1.25736;-0.00016
1.25697;1.25713;-0.00016
1.257;1.25716;-0.00016
1.25699;1.25715;-0.00016
1.25673;1.25689;-0.00016
1.25687;1.25703;-0.00016
1.25658;1.25674;-0.00016
1.25731;1.25747;-0.00016
1.25717;1.25733;-0.00016
1.25775;1.25791;-0.00016
1.2576;1.25776;-0.00016
1.25819;1.25835;-0.00016
1.2579;1.25806;-0.00016
1.25804;1.2582;-0.00016
1.2576;1.25776;-0.00016
1.25804;1.2582;-0.00016
1.25805;1.25821;-0.00016
1.25811;1.25827;-0.00016
1.25804;1.2582;-0.00016
1.25819;1.25835;-0.00016
1.25788;1.25804;-0.00016
1.25796;1.25812;-0.00016
1.25766;1.25782;-0.00016
1.25773;1.25789;-0.00016
1.25735;1.25751;-0.00016
1.2575;1.25766;-0.00016
1.25743;1.25759;-0.00016
1.25766;1.25782;-0.00016
1.25763;1.25779;-0.00016
1.25762;1.25778;-0.00016
1.25765;1.25781;-0.00016
1.2576;1.25776;-0.00016
1.2577;1.25786;-0.00016
1.25751;1.25767;-0.00016
1.25756;1.25772;-0.00016
1.25736;1.25752;-0.00016
1.25741;1.25757;-0.00016
1.25717;1.25733;-0.00016
1.25727;1.25743;-0.00016
1.25722;1.25738;-0.00016
1.25736;1.25752;-0.00016
1.25733;1.25749;-0.00016
1.25732;1.25748;-0.00016
1.25762;1.25778;-0.00016
1.25756;1.25772;-0.00016
1.25779;1.25795;-0.00016
1.25773;1.25789;-0.00016
1.25797;1.25813;-0.00016
1.25785;1.25801;-0.00016
1.25791;1.25807;-0.00016
1.25773;1.25789;-0.00016
1.2577;1.25786;-0.00016
1.25771;1.25787;-0.00016
1.25761;1.25777;-0.00016
1.25765;1.25781;-0.00016
1.25757;1.25773;-0.00016
1.25778;1.25794;-0.00016
1.25774;1.2579;-0.00016
1.2579;1.25806;-0.00016
1.25786;1.25802;-0.00016
1.25803;1.25819;-0.00016
1.25795;1.25811;-0.00016
1.25799;1.25815;-0.00016
1.25786;1.25802;-0.00016
1.25801;1.25817;-0.00016
1.25802;1.25818;-0.00016
1.25828;1.25844;-0.00016
1.25822;1.25838;-0.00016
1.25833;1.25849;-0.00016
1.25812;1.25828;-0.00016
1.25817;1.25833;-0.00016
1.25795;1.25811;-0.00016
1.25801;1.25817;-0.00016
1.25774;1.2579;-0.00016
1.25785;1.25801;-0.00016
1.25779;1.25795;-0.00016
1.25795;1.25811;-0.00016
